10月19日15時31分	青 予選
バスタオル1補正前 lidar(1506,2504) RS_Y:-50000,X:-50000	now(-1636.836670,5688.972168,0.472493)	8
バスタオル1移動始め lidar(1506,2504) goal(-1980,5240,0.000000) now(-1636,5688,0.472493)
バスタオル1補正Y lidar(390,2974),44	G(-2040,5228),N(-2090,5184)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(390,2974),50	G(-2040,5228),N(-2090,5184)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(390,2974),44	G(-2040,5228),N(-2090,5184)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(390,2974),50	G(-2039,5228),N(-2089,5185)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(390,2974),44	G(-2039,5229),N(-2089,5185)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(409,2989),69	G(-2018,5229),N(-2087,5186)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(409,2989),59	G(-2018,5245),N(-2087,5186)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(409,2989),69	G(-2015,5245),N(-2084,5189)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(409,2989),59	G(-2015,5248),N(-2084,5189)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(409,2989),69	G(-2011,5248),N(-2080,5191)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(409,2989),59	G(-2011,5250),N(-2080,5191)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-2053,5250),N(-2074,5194)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-2053,5254),N(-2074,5194)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-2045,5254),N(-2066,5198)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-2045,5258),N(-2066,5198)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-2035,5258),N(-2056,5203)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-2035,5263),N(-2056,5203)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-2029,5263),N(-2050,5206)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-2029,5266),N(-2050,5206)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-2017,5266),N(-2038,5211)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-2017,5271),N(-2038,5211)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-2005,5271),N(-2026,5215)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-2005,5275),N(-2026,5215)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-1992,5275),N(-2013,5220)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-1992,5280),N(-2013,5220)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-1978,5280),N(-1999,5224)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-1978,5284),N(-1999,5224)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-1964,5284),N(-1985,5227)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-1964,5287),N(-1985,5227)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-1948,5287),N(-1969,5230)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-1948,5290),N(-1969,5230)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-1932,5290),N(-1953,5231)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-1932,5291),N(-1953,5231)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-1924,5291),N(-1945,5232)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-1924,5292),N(-1945,5232)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-1909,5292),N(-1930,5233)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-1909,5293),N(-1930,5233)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-1895,5293),N(-1916,5235)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-1895,5295),N(-1916,5235)	RS(-50000,-50000)
バスタオル1補正X 台座 lidar(361,2990),21	G(-1881,5295),N(-1902,5237)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(361,2990),60	G(-1881,5297),N(-1902,5237)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(10579,2943),10239	G(-1881,5297),N(-1890,5240)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(10579,2943),13	G(-1881,5253),N(-1890,5240)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(10579,2943),10239	G(-1881,5253),N(-1878,5243)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(10579,2943),13	G(-1881,5256),N(-1878,5243)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(10579,2943),10239	G(-1881,5256),N(-1870,5248)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(10579,2943),13	G(-1881,5261),N(-1870,5248)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(10579,2943),10239	G(-1881,5261),N(-1871,5250)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(10579,2943),13	G(-1881,5263),N(-1871,5250)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(10579,2943),10239	G(-1881,5263),N(-1871,5254)	RS(-50000,-50000)	14
バスタオル1補正Y lidar(10579,2943),13	G(-1881,5267),N(-1871,5254)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(10579,2943),10239	G(-1881,5267),N(-1870,5257)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(10579,2943),13	G(-1881,5270),N(-1870,5257)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(10579,2943),10239	G(-1881,5270),N(-1870,5258)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(10579,2943),13	G(-1881,5271),N(-1870,5258)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1851,2917),1511	G(-1881,5271),N(-1871,5260)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1851,2917),-13	G(-1881,5247),N(-1871,5260)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1851,2917),1511	G(-1881,5247),N(-1871,5262)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1851,2917),-13	G(-1881,5249),N(-1871,5262)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1791,2923),1451	G(-1881,5249),N(-1870,5263)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1791,2923),-7	G(-1881,5256),N(-1870,5263)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1791,2923),1451	G(-1881,5256),N(-1870,5265)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1791,2923),-7	G(-1881,5258),N(-1870,5265)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1789,2904),1449	G(-1980,5258),N(-1870,5265)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1789,2904),-26	G(-1980,5239),N(-1870,5265)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1789,2904),1449	G(-1980,5239),N(-1870,5266)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1789,2904),-26	G(-1980,5240),N(-1870,5266)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1789,2904),1449	G(-1980,5240),N(-1870,5267)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1789,2904),-26	G(-1980,5241),N(-1870,5267)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1786,2888),1446	G(-1980,5241),N(-1870,5270)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1786,2888),-42	G(-1980,5228),N(-1870,5270)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1786,2888),1446	G(-1980,5228),N(-1871,5271)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1786,2888),-42	G(-1980,5229),N(-1871,5271)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1793,2878),1453	G(-1980,5229),N(-1871,5272)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1793,2878),-52	G(-1980,5220),N(-1871,5272)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1793,2878),1453	G(-1980,5220),N(-1871,5273)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1793,2878),-52	G(-1980,5221),N(-1871,5273)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1793,2878),1453	G(-1980,5221),N(-1871,5273)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1793,2878),-52	G(-1980,5221),N(-1871,5273)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1792,2887),1452	G(-1980,5221),N(-1871,5273)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1792,2887),-43	G(-1980,5230),N(-1871,5273)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1792,2887),1452	G(-1980,5230),N(-1871,5273)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1792,2887),-43	G(-1980,5230),N(-1871,5273)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1789,2882),1449	G(-1980,5230),N(-1871,5272)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1789,2882),-48	G(-1980,5224),N(-1871,5272)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1789,2882),1449	G(-1980,5224),N(-1872,5272)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1789,2882),-48	G(-1980,5224),N(-1872,5272)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1789,2882),1449	G(-1980,5224),N(-1872,5271)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1789,2882),-48	G(-1980,5223),N(-1872,5271)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1791,2876),1451	G(-1980,5223),N(-1873,5270)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1791,2876),-54	G(-1980,5216),N(-1873,5270)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1791,2876),1451	G(-1980,5216),N(-1873,5268)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1791,2876),-54	G(-1980,5214),N(-1873,5268)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1794,2880),1454	G(-1980,5214),N(-1875,5266)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1794,2880),-50	G(-1980,5216),N(-1875,5266)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1794,2880),1454	G(-1980,5216),N(-1878,5263)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1794,2880),-50	G(-1980,5213),N(-1878,5263)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1794,2880),1454	G(-1980,5213),N(-1882,5259)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1794,2880),-50	G(-1980,5209),N(-1882,5259)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1796,2879),1456	G(-1980,5209),N(-1888,5254)	RS(-50000,-50000)	15
バスタオル1補正Y lidar(1796,2879),-51	G(-1980,5203),N(-1888,5254)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1796,2879),1456	G(-1980,5203),N(-1895,5247)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1796,2879),-51	G(-1980,5196),N(-1895,5247)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5196),N(-1904,5239)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5212),N(-1904,5239)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5212),N(-1908,5235)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5208),N(-1908,5235)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5208),N(-1919,5226)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5199),N(-1919,5226)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5199),N(-1931,5218)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5191),N(-1931,5218)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5191),N(-1944,5210)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5183),N(-1944,5210)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5183),N(-1957,5202)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5175),N(-1957,5202)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5175),N(-1970,5196)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5169),N(-1970,5196)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5169),N(-1983,5191)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5164),N(-1983,5191)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5164),N(-1996,5187)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5160),N(-1996,5187)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5160),N(-2001,5186)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5159),N(-2001,5186)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5159),N(-2011,5183)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5156),N(-2011,5183)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5156),N(-2019,5181)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5154),N(-2019,5181)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5154),N(-2024,5179)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5152),N(-2024,5179)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5152),N(-2027,5178)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5151),N(-2027,5178)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5151),N(-2028,5178)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5151),N(-2028,5178)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5151),N(-2028,5178)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5151),N(-2028,5178)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5151),N(-2027,5178)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5151),N(-2027,5178)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5151),N(-2026,5178)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5151),N(-2026,5178)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5151),N(-2026,5177)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5150),N(-2026,5177)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5150),N(-2024,5176)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5149),N(-2024,5176)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5149),N(-2021,5174)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5147),N(-2021,5174)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5147),N(-2018,5172)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5145),N(-2018,5172)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5145),N(-2016,5170)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5143),N(-2016,5170)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5143),N(-2012,5165)	RS(-50000,-50000)	16
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5138),N(-2012,5165)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5138),N(-2006,5160)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5133),N(-2006,5160)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5133),N(-2000,5153)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5126),N(-2000,5153)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5126),N(-1994,5147)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5120),N(-1994,5147)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5120),N(-1988,5140)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5113),N(-1988,5140)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5113),N(-1982,5133)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5106),N(-1982,5133)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5106),N(-1979,5129)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5102),N(-1979,5129)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5102),N(-1975,5122)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5095),N(-1975,5122)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5095),N(-1972,5115)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5088),N(-1972,5115)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5088),N(-1969,5109)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5082),N(-1969,5109)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5082),N(-1968,5104)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5077),N(-1968,5104)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5077),N(-1969,5101)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5074),N(-1969,5101)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5074),N(-1970,5098)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5071),N(-1970,5098)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5071),N(-1970,5097)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5070),N(-1970,5097)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5070),N(-1973,5094)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5067),N(-1973,5094)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5067),N(-1975,5091)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5064),N(-1975,5091)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5064),N(-1979,5089)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5062),N(-1979,5089)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5062),N(-1983,5085)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5058),N(-1983,5085)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5058),N(-1986,5082)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5055),N(-1986,5082)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5055),N(-1989,5078)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5051),N(-1989,5078)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5051),N(-1991,5076)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5049),N(-1991,5076)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5049),N(-1992,5071)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5044),N(-1992,5071)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5044),N(-1994,5067)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5040),N(-1994,5067)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5040),N(-1995,5061)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5034),N(-1995,5061)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5034),N(-1994,5057)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5030),N(-1994,5057)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5030),N(-1994,5052)	RS(-50000,-50000)	17
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5025),N(-1994,5052)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5025),N(-1993,5047)	RS(-50000,-50000)	18
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5020),N(-1993,5047)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5020),N(-1993,5044)	RS(-50000,-50000)	18
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5017),N(-1993,5044)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5017),N(-1991,5039)	RS(-50000,-50000)	18
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5012),N(-1991,5039)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5012),N(-1989,5033)	RS(-50000,-50000)	18
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5006),N(-1989,5033)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5006),N(-1987,5027)	RS(-50000,-50000)	18
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,5000),N(-1987,5027)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,5000),N(-1985,5019)	RS(-50000,-50000)	18
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,4992),N(-1985,5019)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,4992),N(-1983,5011)	RS(-50000,-50000)	18
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,4984),N(-1983,5011)	RS(-50000,-50000)
バスタオル1補正X 無し lidar(1808,2903),1468	G(-1980,4984),N(-1982,5003)	RS(-50000,-50000)	18
バスタオル1補正Y lidar(1808,2903),-27	G(-1980,4976),N(-1982,5003)	RS(-50000,-50000)
