10月13日17時6分	赤 決勝
バスタオル1補正前 lidar(3424,2362) RS_Y:10637,X:3284	now(1609.212769,5750.380859,0.584743)	9
バスタオル1移動始め lidar(3424,2362) goal(2100,5240,0.000000) now(1609,5750,0.584743)
バスタオル2補正X 無し lidar(2272,2401),1812	G(3510,5700),N(2705,5737)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2272,2401),1812	G(3510,5700),N(2719,5737)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2272,2401),1812	G(3510,5700),N(2748,5736)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2204,2410),1744	G(3510,5700),N(2778,5735)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2204,2410),1744	G(3510,5700),N(2809,5734)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2140,2411),1680	G(3510,5700),N(2841,5732)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2140,2411),1680	G(3510,5700),N(2874,5730)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2140,2411),1680	G(3510,5700),N(2908,5728)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2061,2414),1601	G(3510,5700),N(2944,5726)	RS(3284,10637)	17
バスタオル2補正X 無し lidar(2061,2414),1601	G(3510,5700),N(2962,5726)	RS(3284,10637)	18
バスタオル2補正X 無し lidar(1978,2422),1518	G(3510,5700),N(2998,5724)	RS(3284,10637)	18
バスタオル2補正X 無し lidar(1978,2422),1518	G(3510,5700),N(3036,5722)	RS(3284,10637)	18
バスタオル2補正X 無し lidar(1889,2423),1429	G(3510,5700),N(3075,5721)	RS(3284,10637)	18
バスタオル2補正X 無し lidar(1889,2423),1429	G(3510,5240),N(3115,5720)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2423,-447
バスタオル2補正X 無し lidar(1889,2423),1429	G(3510,5240),N(3156,5720)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2423,-447
バスタオル2補正X 無し lidar(1800,2426),1340	G(3510,5240),N(3197,5720)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2426,-444
バスタオル2補正X 無し lidar(1800,2426),1340	G(3510,5240),N(3218,5720)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2426,-444
バスタオル2補正X フェンス lidar(1703,2427),193	G(3453,5240),N(3260,5720)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2427,-443
バスタオル2補正X フェンス lidar(1703,2427),193	G(3494,5240),N(3301,5720)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2427,-443
バスタオル2補正X フェンス lidar(1703,2427),193	G(3532,5240),N(3339,5720)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2427,-443
バスタオル2補正X フェンス lidar(1614,2427),104	G(3480,5240),N(3376,5719)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2427,-443
バスタオル2補正X フェンス lidar(1614,2427),104	G(3513,5240),N(3409,5717)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2427,-443
バスタオル2補正X フェンス lidar(1546,2427),36	G(3460,5240),N(3424,5716)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2427,-443
バスタオル2補正X フェンス lidar(1546,2427),36	G(3488,5240),N(3452,5711)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2427,-443
バスタオル2補正X フェンス lidar(1475,2437),-35	G(3442,5240),N(3477,5706)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2437,-433
バスタオル2補正X フェンス lidar(1475,2437),-35	G(3463,5240),N(3498,5701)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2437,-433
バスタオル2補正X フェンス lidar(1475,2437),-35	G(3482,5240),N(3517,5695)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2437,-433
バスタオル2補正X フェンス lidar(1430,2449),-80	G(3451,5240),N(3531,5690)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2449,-421
バスタオル2補正X フェンス lidar(1430,2449),-80	G(3462,5240),N(3542,5684)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2449,-421
バスタオル2補正X フェンス lidar(1405,2462),-105	G(3440,5240),N(3545,5682)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2462,-408
バスタオル2補正X フェンス lidar(1405,2462),-105	G(3444,5240),N(3549,5676)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2462,-408
バスタオル2補正X フェンス lidar(1405,2462),-105	G(3445,5240),N(3550,5670)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2462,-408
バスタオル2補正X フェンス lidar(1405,2482),-105	G(3442,5240),N(3547,5664)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2482,-388
バスタオル2補正X フェンス lidar(1405,2482),-105	G(3437,5240),N(3542,5656)	RS(3284,10637)	18
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2482,-388
バスタオル2補正X フェンス lidar(1414,2525),-96	G(3438,5240),N(3534,5646)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2525,-345
バスタオル2補正X フェンス lidar(1414,2525),-96	G(3430,5240),N(3526,5634)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2525,-345
バスタオル2補正X フェンス lidar(1427,2530),-83	G(3439,5240),N(3522,5628)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2530,-340
バスタオル2補正X フェンス lidar(1427,2530),-83	G(3431,5240),N(3514,5615)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2530,-340
バスタオル2補正X フェンス lidar(1427,2530),-83	G(3421,5240),N(3504,5600)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2530,-340
バスタオル2補正X フェンス lidar(1434,2545),-76	G(3418,5240),N(3494,5585)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2545,-325
バスタオル2補正X フェンス lidar(1434,2545),-76	G(3407,5240),N(3483,5569)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2545,-325
バスタオル2補正X フェンス lidar(1449,2571),-61	G(3413,5240),N(3474,5553)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2571,-299
バスタオル2補正X フェンス lidar(1449,2571),-61	G(3408,5240),N(3469,5545)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2571,-299
バスタオル2補正X フェンス lidar(1470,2604),-40	G(3421,5240),N(3461,5529)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2604,-266
バスタオル2補正X フェンス lidar(1470,2604),-40	G(3414,5240),N(3454,5513)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2604,-266
バスタオル2補正X フェンス lidar(1473,2638),-37	G(3411,5240),N(3448,5496)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2638,-232
バスタオル2補正X フェンス lidar(1473,2638),-37	G(3407,5240),N(3444,5479)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2638,-232
バスタオル2補正X フェンス lidar(1473,2638),-37	G(3404,5240),N(3441,5462)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2638,-232
バスタオル2補正X フェンス lidar(1478,2677),-32	G(3406,5240),N(3438,5443)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2677,-193
バスタオル2補正X フェンス lidar(1478,2677),-32	G(3406,5240),N(3438,5434)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2677,-193
バスタオル2補正X フェンス lidar(1477,2716),-33	G(3403,5240),N(3436,5414)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2716,-154
バスタオル2補正X フェンス lidar(1477,2716),-33	G(3403,5240),N(3436,5394)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2716,-154
バスタオル2補正X フェンス lidar(1479,2716),-31	G(3406,5240),N(3437,5374)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2716,-154
バスタオル2補正X フェンス lidar(1479,2716),-31	G(3406,5240),N(3437,5354)	RS(3284,10637)	19
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2716,-154
バスタオル2補正X フェンス lidar(1483,2764),-27	G(3411,5240),N(3438,5334)	RS(3284,10637)	19
バスタオル2補正Y lidar(1483,2764),-106	G(3411,5228),N(3438,5334)	RS(3284,10637)
バスタオル2補正X フェンス lidar(1483,2764),-27	G(3412,5228),N(3439,5317)	RS(3284,10637)	19
バスタオル2補正Y lidar(1483,2764),-106	G(3412,5211),N(3439,5317)	RS(3284,10637)
バスタオル2補正X フェンス lidar(1483,2764),-27	G(3413,5211),N(3440,5308)	RS(3284,10637)	19
バスタオル2補正Y lidar(1483,2764),-106	G(3413,5202),N(3440,5308)	RS(3284,10637)
バスタオル2補正X 無し lidar(866,2802),406	G(3510,5202),N(3442,5293)	RS(3284,10637)	19
バスタオル2補正Y lidar(866,2802),-68	G(3510,5225),N(3442,5293)	RS(3284,10637)
バスタオル2補正X 無し lidar(866,2802),406	G(3510,5225),N(3444,5281)	RS(3284,10637)	19
バスタオル2補正Y lidar(866,2802),-68	G(3510,5213),N(3444,5281)	RS(3284,10637)
バスタオル2補正X 台座 lidar(466,2830),6	G(3452,5213),N(3446,5270)	RS(3284,10637)	20
バスタオル2補正Y lidar(466,2830),-40	G(3452,5230),N(3446,5270)	RS(3284,10637)
バスタオル2補正X 台座 lidar(466,2830),6	G(3453,5230),N(3447,5259)	RS(3284,10637)	20
バスタオル2補正Y lidar(466,2830),-40	G(3453,5219),N(3447,5259)	RS(3284,10637)
バスタオル2補正X 台座 lidar(466,2830),6	G(3454,5219),N(3448,5251)	RS(3284,10637)	20
バスタオル2補正Y lidar(466,2830),-40	G(3454,5211),N(3448,5251)	RS(3284,10637)
バスタオル2補正X 台座 lidar(457,2870),-3	G(3446,5211),N(3449,5246)	RS(3284,10637)	20
バスタオル2補正Y lidar(457,2870),0	G(3446,5246),N(3449,5246)	RS(3284,10637)
バスタオル2補正X 台座 lidar(457,2870),-3	G(3447,5246),N(3450,5245)	RS(3284,10637)	20
バスタオル2補正Y lidar(457,2870),0	G(3447,5245),N(3450,5245)	RS(3284,10637)
バスタオル2補正X 台座 lidar(457,2898),-3	G(3448,5245),N(3451,5243)	RS(3284,10637)	20
バスタオル2補正Y lidar(457,2898),28	G(3448,5271),N(3451,5243)	RS(3284,10637)
バスタオル2補正X 台座 lidar(457,2898),-3	G(3448,5271),N(3451,5243)	RS(3284,10637)	20
バスタオル2補正Y lidar(457,2898),28	G(3448,5271),N(3451,5243)	RS(3284,10637)
バスタオル2補正X 台座 lidar(457,2898),-3	G(3449,5271),N(3452,5243)	RS(3284,10637)	20
バスタオル2補正Y lidar(457,2898),28	G(3449,5271),N(3452,5243)	RS(3284,10637)
バスタオル2補正X 台座 lidar(448,2905),-12	G(3440,5271),N(3452,5244)	RS(3284,10637)	20
バスタオル2補正Y lidar(448,2905),35	G(3440,5279),N(3452,5244)	RS(3284,10637)
バスタオル2補正X 台座 lidar(448,2905),-12	G(3440,5279),N(3452,5244)	RS(3284,10637)	20
バスタオル2補正Y lidar(448,2905),35	G(3440,5279),N(3452,5244)	RS(3284,10637)
バスタオル2補正X 台座 lidar(453,2915),-7	G(3447,5279),N(3454,5245)	RS(3284,10637)	20
バスタオル2補正Y lidar(453,2915),45	G(3447,5290),N(3454,5245)	RS(3284,10637)
バスタオル2補正X 台座 lidar(453,2915),-7	G(3447,5290),N(3454,5245)	RS(3284,10637)	20
バスタオル2補正Y lidar(453,2915),45	G(3447,5290),N(3454,5245)	RS(3284,10637)
バスタオル2補正X 台座 lidar(453,2915),-7	G(3448,5290),N(3455,5246)	RS(3284,10637)	20
バスタオル2補正Y lidar(453,2915),45	G(3448,5291),N(3455,5246)	RS(3284,10637)
バスタオル2補正X 台座 lidar(449,2911),-11	G(3445,5291),N(3456,5248)	RS(3284,10637)	20
バスタオル2補正Y lidar(449,2911),41	G(3445,5289),N(3456,5248)	RS(3284,10637)
バスタオル2補正X 台座 lidar(449,2911),-11	G(3447,5289),N(3458,5249)	RS(3284,10637)	20
バスタオル2補正Y lidar(449,2911),41	G(3447,5290),N(3458,5249)	RS(3284,10637)
バスタオル2補正X 台座 lidar(449,2917),-11	G(3449,5290),N(3460,5251)	RS(3284,10637)	20
バスタオル2補正Y lidar(449,2917),47	G(3449,5298),N(3460,5251)	RS(3284,10637)
バスタオル2補正X 台座 lidar(449,2917),-11	G(3451,5298),N(3462,5254)	RS(3284,10637)	20
バスタオル2補正Y lidar(449,2917),47	G(3451,5301),N(3462,5254)	RS(3284,10637)
バスタオル2補正X 台座 lidar(449,2917),-11	G(3454,5301),N(3465,5256)	RS(3284,10637)	20
バスタオル2補正Y lidar(449,2917),47	G(3454,5303),N(3465,5256)	RS(3284,10637)
バスタオル2補正X 台座 lidar(443,2909),-17	G(3449,5303),N(3466,5257)	RS(3284,10637)	20
バスタオル2補正Y lidar(443,2909),39	G(3449,5296),N(3466,5257)	RS(3284,10637)
バスタオル2補正X 台座 lidar(443,2909),-17	G(3451,5296),N(3468,5260)	RS(3284,10637)	20
バスタオル2補正Y lidar(443,2909),39	G(3451,5299),N(3468,5260)	RS(3284,10637)
バスタオル2補正X 台座 lidar(436,2891),-24	G(3446,5299),N(3470,5262)	RS(3284,10637)	20
バスタオル2補正Y lidar(436,2891),21	G(3446,5283),N(3470,5262)	RS(3284,10637)
バスタオル2補正X 台座 lidar(436,2891),-24	G(3449,5283),N(3473,5265)	RS(3284,10637)	20
バスタオル2補正Y lidar(436,2891),21	G(3449,5286),N(3473,5265)	RS(3284,10637)
バスタオル2補正X 台座 lidar(436,2891),-24	G(3451,5286),N(3475,5267)	RS(3284,10637)	20
バスタオル2補正Y lidar(436,2891),21	G(3451,5288),N(3475,5267)	RS(3284,10637)
バスタオル2補正X 台座 lidar(444,2892),-16	G(3461,5288),N(3477,5268)	RS(3284,10637)	20
バスタオル2補正Y lidar(444,2892),22	G(3461,5290),N(3477,5268)	RS(3284,10637)
バスタオル2補正X 台座 lidar(444,2892),-16	G(3462,5290),N(3478,5269)	RS(3284,10637)	20
バスタオル2補正Y lidar(444,2892),22	G(3462,5291),N(3478,5269)	RS(3284,10637)
バスタオル2補正X 台座 lidar(453,2899),-7	G(3471,5291),N(3478,5269)	RS(3284,10637)	21
バスタオル2補正Y lidar(453,2899),29	G(3471,5298),N(3478,5269)	RS(3284,10637)
バスタオル2補正X 台座 lidar(453,2899),-7	G(3471,5298),N(3478,5269)	RS(3284,10637)	21
バスタオル2補正Y lidar(453,2899),29	G(3471,5298),N(3478,5269)	RS(3284,10637)
バスタオル2補正X 台座 lidar(453,2899),-7	G(3471,5298),N(3478,5269)	RS(3284,10637)	21
バスタオル2補正Y lidar(453,2899),29	G(3471,5298),N(3478,5269)	RS(3284,10637)
バスタオル2補正X 台座 lidar(458,2880),-2	G(3476,5298),N(3478,5269)	RS(3284,10637)	21
バスタオル2補正Y lidar(458,2880),10	G(3476,5279),N(3478,5269)	RS(3284,10637)
バスタオル2 lidar(458,2880) RS_Y:10637,X:3284	now(3478.448975,5269.253906,-0.128665)	21
シーツ補正前 lidar(438,2883) RS_Y:10637,X:3284	now(3478.449707,5269.565430,-0.127964)	22
シーツ補正X 無視lidar(438,2883),-2692	G(1880,6340),N(3478,5269)	RS(3284,10637)
シーツ補正X 無視lidar(447,2895),-2683	G(1880,6340),N(3478,5269)	RS(3284,10637)
シーツ補正X 無視lidar(447,2895),-2683	G(1880,6340),N(3478,5269)	RS(3284,10637)
シーツ補正X 無視lidar(447,2895),-2683	G(1880,6340),N(3478,5269)	RS(3284,10637)
シーツ補正X 無視lidar(443,2881),-2687	G(1880,6340),N(3478,5269)	RS(3284,10637)
シーツ補正X 無視lidar(443,2881),-2687	G(1880,6340),N(3478,5269)	RS(3284,10637)
シーツ補正X 無視lidar(452,2888),-2678	G(1880,6340),N(3478,5269)	RS(3284,10637)
シーツ補正X 無視lidar(452,2888),-2678	G(1880,6340),N(3477,5270)	RS(3284,10637)
シーツ補正X 無視lidar(452,2888),-2678	G(1880,6340),N(3476,5271)	RS(3284,10637)
シーツ補正X 無視lidar(445,2882),-2685	G(1880,6340),N(3475,5273)	RS(3284,10637)
シーツ補正X 無視lidar(445,2882),-2685	G(1880,6340),N(3471,5275)	RS(3284,10637)
シーツ補正X 無視lidar(448,2881),-2682	G(1880,6340),N(3467,5279)	RS(3284,10637)
シーツ補正X 無視lidar(448,2881),-2682	G(1880,6340),N(3461,5285)	RS(3284,10637)
シーツ補正X 無視lidar(448,2881),-2682	G(1880,6340),N(3457,5288)	RS(3284,10637)
シーツ補正X 無視lidar(478,2897),-2652	G(1880,6340),N(3449,5295)	RS(3284,10637)
シーツ補正X 無視lidar(478,2897),-2652	G(1880,6340),N(3440,5305)	RS(3284,10637)
シーツ補正X 無視lidar(486,2871),-2644	G(1880,6340),N(3429,5316)	RS(3284,10637)
シーツ補正X 無視lidar(486,2871),-2644	G(1880,6340),N(3418,5328)	RS(3284,10637)
シーツ補正X 無視lidar(486,2871),-2644	G(1880,6340),N(3405,5341)	RS(3284,10637)
シーツ補正X 無視lidar(1378,2845),-1752	G(1880,6340),N(3391,5355)	RS(3284,10637)
シーツ補正X 無視lidar(1378,2845),-1752	G(1880,6340),N(3384,5362)	RS(3284,10637)
シーツ補正X 無視lidar(1553,2818),-1577	G(1880,6340),N(3370,5377)	RS(3284,10637)
シーツ補正X 無視lidar(1553,2818),-1577	G(1880,6340),N(3355,5393)	RS(3284,10637)
シーツ補正X 無視lidar(1586,2780),-1544	G(1880,6340),N(3339,5409)	RS(3284,10637)
シーツ補正X 無視lidar(1586,2780),-1544	G(1880,6340),N(3322,5426)	RS(3284,10637)
シーツ補正X 無視lidar(1586,2780),-1544	G(1880,6340),N(3305,5444)	RS(3284,10637)
シーツ補正X 無視lidar(1614,2737),-1516	G(1880,6340),N(3296,5452)	RS(3284,10637)
シーツ補正X 無視lidar(1614,2737),-1516	G(1880,6340),N(3278,5470)	RS(3284,10637)
シーツ補正X 無視lidar(1648,2711),-1482	G(1880,6340),N(3260,5489)	RS(3284,10637)
シーツ補正X 無視lidar(1648,2711),-1482	G(1880,6340),N(3242,5508)	RS(3284,10637)
シーツ補正X 無視lidar(1689,2668),-1441	G(1880,6340),N(3224,5527)	RS(3284,10637)
シーツ補正X 無視lidar(1689,2668),-1441	G(1880,6340),N(3205,5547)	RS(3284,10637)
シーツ補正X 無視lidar(1689,2668),-1441	G(1880,6340),N(3185,5568)	RS(3284,10637)
シーツ補正X 無視lidar(1739,2617),-1391	G(1880,6340),N(3174,5579)	RS(3284,10637)
シーツ補正X 無視lidar(1739,2617),-1391	G(1880,6340),N(3154,5600)	RS(3284,10637)
シーツ補正X 無視lidar(1777,2563),-1353	G(1880,6340),N(3132,5622)	RS(3284,10637)
シーツ補正X 無視lidar(1777,2563),-1353	G(1880,6340),N(3110,5644)	RS(3284,10637)
シーツ補正X 無視lidar(1822,2511),-1308	G(1880,6340),N(3087,5667)	RS(3284,10637)
シーツ補正X 無視lidar(1822,2511),-1308	G(1880,6340),N(3064,5692)	RS(3284,10637)
シーツ補正X 無視lidar(1822,2511),-1308	G(1880,6340),N(3040,5716)	RS(3284,10637)
シーツ補正X 無視lidar(1879,2461),-1251	G(1880,6340),N(3028,5729)	RS(3284,10637)
シーツ補正X 無視lidar(1879,2461),-1251	G(1880,6340),N(3003,5754)	RS(3284,10637)
シーツ補正X 無視lidar(1939,2402),-1191	G(1880,6340),N(2977,5781)	RS(3284,10637)
シーツ補正X 無視lidar(1939,2402),-1191	G(1880,6340),N(2951,5808)	RS(3284,10637)
シーツ補正X 無視lidar(1939,2402),-1191	G(1880,6340),N(2923,5836)	RS(3284,10637)
シーツ補正X 無視lidar(2005,2345),-1125	G(1880,6340),N(2894,5866)	RS(3284,10637)
シーツ補正X 無視lidar(2005,2345),-1125	G(1880,6340),N(2865,5896)	RS(3284,10637)
シーツ補正X 無視lidar(2079,2275),-1051	G(1880,6340),N(2851,5911)	RS(3284,10637)
シーツ補正X 無視lidar(2079,2275),-1051	G(1880,6340),N(2820,5942)	RS(3284,10637)
シーツ補正X 無視lidar(2079,2275),-1051	G(1880,6340),N(2790,5973)	RS(3284,10637)
シーツ補正X 無視lidar(2148,2209),-982	G(1880,6340),N(2758,6005)	RS(3284,10637)
シーツ補正X 無視lidar(2148,2209),-982	G(1880,6340),N(2726,6038)	RS(3284,10637)
シーツ補正X 無視lidar(2213,2140),-917	G(1880,6340),N(2693,6072)	RS(3284,10637)
シーツ補正X 無視lidar(2213,2140),-917	G(1880,6340),N(2659,6106)	RS(3284,10637)
シーツ補正X 無視lidar(2213,2140),-917	G(1880,6340),N(2642,6123)	RS(3284,10637)
シーツ補正X 無視lidar(2288,2068),-842	G(1880,6340),N(2607,6157)	RS(3284,10637)
シーツ補正X 無視lidar(2288,2068),-842	G(1880,6340),N(2573,6188)	RS(3284,10637)
シーツ補正X 無視lidar(2366,1996),-764	G(1880,6340),N(2537,6219)	RS(3284,10637)
シーツ補正X 無視lidar(2366,1996),-764	G(1880,6340),N(2502,6248)	RS(3284,10637)
シーツ補正X 無視lidar(2439,1917),-691	G(1880,6340),N(2466,6276)	RS(3284,10637)
シーツ補正X 無視lidar(2439,1917),-691	G(1880,6340),N(2429,6300)	RS(3284,10637)
シーツ補正X 無視lidar(2439,1917),-691	G(1880,6340),N(2411,6311)	RS(3284,10637)
シーツ補正X 無視lidar(2510,1851),-620	G(1880,6340),N(2374,6330)	RS(3284,10637)
シーツ補正X 無視lidar(2510,1851),-620	G(1880,6340),N(2336,6346)	RS(3284,10637)
シーツ補正X 無視lidar(2593,1796),-537	G(1880,6340),N(2298,6360)	RS(3284,10637)
シーツ補正X 無視lidar(2593,1796),-537	G(1880,6340),N(2259,6371)	RS(3284,10637)
シーツ補正X 無視lidar(2593,1796),-537	G(1880,6340),N(2219,6379)	RS(3284,10637)
シーツ補正X 無視lidar(2677,1779),-453	G(1880,6340),N(2199,6382)	RS(3284,10637)
シーツ補正X 無視lidar(2677,1779),-453	G(1880,6340),N(2159,6386)	RS(3284,10637)
シーツ補正X 無視lidar(2760,1753),-370	G(1880,6340),N(2120,6389)	RS(3284,10637)
シーツ補正X 無視lidar(2760,1753),-370	G(1880,6340),N(2082,6390)	RS(3284,10637)
シーツ補正X 無視lidar(2760,1753),-370	G(1880,6340),N(2046,6390)	RS(3284,10637)
シーツ補正X 無視lidar(2852,1751),-278	G(1880,6340),N(2012,6389)	RS(3284,10637)
シーツ補正X 無視lidar(2852,1751),-278	G(1880,6340),N(1980,6388)	RS(3284,10637)
シーツ補正X lidar(2938,1749),-192	G(1773,6340),N(1965,6387)	RS(3284,10637)
シーツ補正X lidar(2938,1749),-192	G(1746,6340),N(1938,6385)	RS(3284,10637)
シーツ補正X lidar(2938,1749),-192	G(1723,6340),N(1915,6383)	RS(3284,10637)
シーツ補正X lidar(2994,1756),-136	G(1760,6340),N(1896,6381)	RS(3284,10637)
シーツ補正X lidar(2994,1756),-136	G(1743,6340),N(1879,6380)	RS(3284,10637)
シーツ補正X lidar(3038,1763),-92	G(1772,6340),N(1864,6379)	RS(3284,10637)
シーツ補正X lidar(3038,1763),-92	G(1757,6340),N(1849,6379)	RS(3284,10637)
シーツ補正X lidar(3038,1763),-92	G(1751,6340),N(1843,6379)	RS(3284,10637)
シーツ補正X lidar(3069,1768),-61	G(1768,6340),N(1829,6378)	RS(3284,10637)
シーツ補正X lidar(3069,1768),-61	G(1756,6340),N(1817,6378)	RS(3284,10637)
シーツ補正X lidar(3099,1771),-31	G(1775,6340),N(1806,6378)	RS(3284,10637)
展開２ lidar(3099,1771) now(1794.151611,6379.183594,-0.129223)	RS(3284,10637)	22
シーツ補正X lidar(3099,1771),-31	G(1763,6340),N(1794,6379)	RS(3284,10637)
シーツ補正X lidar(3099,1771),-31	G(1751,6340),N(1782,6379)	RS(3284,10637)
シーツ補正X lidar(3131,1776),1	G(1773,6340),N(1772,6380)	RS(3284,10637)
シーツ補正X lidar(3131,1776),1	G(1768,6340),N(1767,6380)	RS(3284,10637)
シーツ補正X lidar(3155,1776),25	G(1782,6340),N(1757,6380)	RS(3284,10637)
シーツ補正X lidar(3155,1776),25	G(1773,6340),N(1748,6380)	RS(3284,10637)
シーツ補正X lidar(3155,1776),25	G(1764,6340),N(1739,6379)	RS(3284,10637)
シーツ補正X lidar(3179,1764),49	G(1779,6340),N(1730,6379)	RS(3284,10637)
シーツ補正X lidar(3179,1764),49	G(1773,6340),N(1724,6379)	RS(3284,10637)
シーツ補正X lidar(3195,1771),65	G(1783,6340),N(1718,6378)	RS(3284,10637)
シーツ補正X lidar(3195,1771),65	G(1781,6340),N(1716,6377)	RS(3284,10637)
シーツ補正X lidar(3195,1771),65	G(1779,6340),N(1714,6376)	RS(3284,10637)
シーツ補正X lidar(3204,1768),74	G(1786,6340),N(1712,6375)	RS(3284,10637)
シーツ補正X lidar(3204,1768),74	G(1786,6340),N(1712,6374)	RS(3284,10637)
シーツ補正X lidar(3193,1773),63	G(1775,6340),N(1712,6375)	RS(3284,10637)
シーツ補正X lidar(3193,1773),63	G(1775,6340),N(1712,6375)	RS(3284,10637)
シーツ補正X lidar(3193,1773),63	G(1775,6340),N(1712,6375)	RS(3284,10637)
シーツ補正X lidar(3197,1777),67	G(1780,6340),N(1713,6375)	RS(3284,10637)
シーツ補正X lidar(3197,1777),67	G(1780,6340),N(1713,6375)	RS(3284,10637)
シーツ補正X lidar(3194,1766),64	G(1777,6340),N(1713,6375)	RS(3284,10637)
シーツ補正X lidar(3194,1766),64	G(1777,6340),N(1713,6375)	RS(3284,10637)
シーツ補正X lidar(3194,1766),64	G(1777,6340),N(1713,6375)	RS(3284,10637)
シーツ補正X lidar(3197,1765),67	G(1780,6340),N(1713,6375)	RS(3284,10637)
シーツ補正X lidar(3197,1765),67	G(1780,6340),N(1713,6375)	RS(3284,10637)
シーツ補正X lidar(3195,1764),65	G(1778,6340),N(1713,6375)	RS(3284,10637)
シーツ補正X lidar(3195,1764),65	G(1778,6340),N(1713,6375)	RS(3284,10637)
シーツ補正X lidar(3195,1764),65	G(1777,6340),N(1712,6376)	RS(3284,10637)
シーツ補正X lidar(3195,1761),65	G(1776,6340),N(1711,6377)	RS(3284,10637)
シーツ補正X lidar(3195,1761),65	G(1773,6340),N(1708,6379)	RS(3284,10637)
シーツ補正X lidar(3203,1763),73	G(1776,6340),N(1703,6381)	RS(3284,10637)
シーツ補正X lidar(3203,1763),73	G(1773,6340),N(1700,6382)	RS(3284,10637)
シーツ補正X lidar(3203,1763),73	G(1766,6340),N(1693,6385)	RS(3284,10637)
シーツ補正X lidar(3212,1765),82	G(1767,6340),N(1685,6388)	RS(3284,10637)
シーツ補正X lidar(3212,1765),82	G(1759,6340),N(1677,6390)	RS(3284,10637)
シーツ補正X lidar(3237,1756),107	G(1777,6340),N(1670,6391)	RS(3284,10637)
