10月18日19時29分	青 予選
展開 now(-309.545349,5384.317383,0.308593)	6
展開 now(-337.510071,5706.994141,-1.016582)	7
展開 now(-578.088501,5680.040527,-0.317569)	7
展開 now(-1061.349854,5703.900391,0.189769)	8
展開 now(-1683.203979,5694.716309,0.513802)	8
展開 now(-1796.979370,5716.355469,2.960152)	9
バスタオル1補正前 lidar(1651,2478) RS_Y:0,X:0	now(-1801.283325,5697.898926,-0.767527)	10
バスタオル1移動始め lidar(1651,2478) goal(-1980,5240,0.000000) now(-1801,5697,-0.767527)
バスタオル2補正X 無し lidar(1866,2845),436	G(-3190,5700),N(-1979,5305)	RS(0,0)	17
バスタオル2補正X 無し lidar(1866,2845),436	G(-3190,5700),N(-1979,5305)	RS(0,0)	17
バスタオル2補正X 無し lidar(1866,2845),436	G(-3190,5700),N(-1979,5305)	RS(0,0)	17
バスタオル2補正X 無し lidar(1861,2850),431	G(-3190,5700),N(-1979,5305)	RS(0,0)	17
バスタオル2補正X 無し lidar(1861,2850),431	G(-3190,5700),N(-1979,5304)	RS(0,0)	17
バスタオル2補正X 無し lidar(1872,2855),442	G(-3190,5700),N(-1979,5304)	RS(0,0)	17
バスタオル2補正X 無し lidar(1872,2855),442	G(-3190,5700),N(-1980,5304)	RS(0,0)	17
バスタオル2補正X 無し lidar(1872,2855),442	G(-3190,5700),N(-1981,5306)	RS(0,0)	17
バスタオル2補正X 無し lidar(1866,2863),436	G(-3190,5700),N(-1984,5308)	RS(0,0)	17
バスタオル2補正X 無し lidar(1866,2863),436	G(-3190,5700),N(-1988,5312)	RS(0,0)	17
バスタオル2補正X 無し lidar(1874,2857),444	G(-3190,5700),N(-1995,5318)	RS(0,0)	17
バスタオル2補正X 無し lidar(1874,2857),444	G(-3190,5700),N(-1999,5321)	RS(0,0)	18
バスタオル2補正X 無し lidar(1889,2859),459	G(-3190,5700),N(-2007,5329)	RS(0,0)	18
バスタオル2補正X 無し lidar(1889,2859),459	G(-3190,5700),N(-2017,5339)	RS(0,0)	18
バスタオル2補正X 無し lidar(1889,2859),459	G(-3190,5700),N(-2028,5350)	RS(0,0)	18
バスタオル2補正X 無し lidar(1905,2851),475	G(-3190,5700),N(-2040,5363)	RS(0,0)	18
バスタオル2補正X 無し lidar(1905,2851),475	G(-3190,5700),N(-2053,5376)	RS(0,0)	18
バスタオル2補正X 無し lidar(1935,2827),505	G(-3190,5700),N(-2068,5391)	RS(0,0)	18
バスタオル2補正X 無し lidar(1935,2827),505	G(-3190,5700),N(-2076,5399)	RS(0,0)	18
バスタオル2補正X 無し lidar(1968,2788),538	G(-3190,5700),N(-2093,5416)	RS(0,0)	18
バスタオル2補正X 無し lidar(1968,2788),538	G(-3190,5700),N(-2112,5435)	RS(0,0)	18
バスタオル2補正X 無し lidar(1968,2788),538	G(-3190,5700),N(-2132,5454)	RS(0,0)	18
バスタオル2補正X 無し lidar(2009,2744),579	G(-3190,5700),N(-2153,5474)	RS(0,0)	18
バスタオル2補正X 無し lidar(2009,2744),579	G(-3190,5700),N(-2175,5495)	RS(0,0)	18
バスタオル2補正X 無し lidar(2047,2703),617	G(-3190,5700),N(-2198,5519)	RS(0,0)	18
バスタオル2補正X 無し lidar(2047,2703),617	G(-3190,5700),N(-2209,5531)	RS(0,0)	18
バスタオル2補正X 無し lidar(2047,2703),617	G(-3190,5700),N(-2233,5555)	RS(0,0)	18
バスタオル2補正X 無し lidar(2097,2650),667	G(-3190,5700),N(-2258,5580)	RS(0,0)	18
バスタオル2補正X 無し lidar(2097,2650),667	G(-3190,5700),N(-2283,5603)	RS(0,0)	18
バスタオル2補正X 無し lidar(2147,2602),717	G(-3190,5700),N(-2310,5626)	RS(0,0)	18
バスタオル2補正X 無し lidar(2147,2602),717	G(-3190,5700),N(-2337,5648)	RS(0,0)	18
バスタオル2補正X 無し lidar(2147,2602),717	G(-3190,5700),N(-2364,5667)	RS(0,0)	18
バスタオル2補正X 無し lidar(2203,2547),773	G(-3190,5700),N(-2378,5675)	RS(0,0)	18
バスタオル2補正X 無し lidar(2203,2547),773	G(-3190,5700),N(-2407,5690)	RS(0,0)	18
バスタオル2補正X 無し lidar(2264,2507),834	G(-3190,5700),N(-2437,5702)	RS(0,0)	18
バスタオル2補正X 無し lidar(2264,2507),834	G(-3190,5700),N(-2467,5712)	RS(0,0)	18
バスタオル2補正X 無し lidar(2264,2507),834	G(-3190,5700),N(-2499,5720)	RS(0,0)	19
バスタオル2補正X 無し lidar(2323,2474),893	G(-3190,5700),N(-2531,5726)	RS(0,0)	19
バスタオル2補正X 無し lidar(2323,2474),893	G(-3190,5700),N(-2565,5731)	RS(0,0)	19
バスタオル2補正X 無し lidar(2389,2457),959	G(-3190,5700),N(-2581,5732)	RS(0,0)	19
バスタオル2補正X 無し lidar(2389,2457),959	G(-3190,5700),N(-2616,5733)	RS(0,0)	19
バスタオル2補正X 無し lidar(2463,2452),1033	G(-3190,5700),N(-2653,5731)	RS(0,0)	19
バスタオル2補正X 無し lidar(2463,2452),1033	G(-3190,5700),N(-2690,5729)	RS(0,0)	19
バスタオル2補正X 無し lidar(2463,2452),1033	G(-3190,5700),N(-2728,5727)	RS(0,0)	19
バスタオル2補正X 無し lidar(2536,2439),1106	G(-3190,5700),N(-2768,5726)	RS(0,0)	19
バスタオル2補正X 無し lidar(2536,2439),1106	G(-3190,5700),N(-2788,5723)	RS(0,0)	19
バスタオル2補正X 無し lidar(2627,2440),1106	G(-3190,5240),N(-2830,5719)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2440,-430
バスタオル2補正X 無し lidar(2627,2440),1197	G(-3190,5240),N(-2872,5715)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2440,-430
バスタオル2補正X 無し lidar(2721,2445),1291	G(-3190,5240),N(-2914,5709)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2445,-425
バスタオル2補正X 無し lidar(2721,2445),1291	G(-3190,5240),N(-2956,5705)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2445,-425
バスタオル2補正X 無し lidar(2721,2445),1291	G(-3190,5240),N(-2996,5702)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2445,-425
バスタオル2補正X 無し lidar(2813,2460),1383	G(-3190,5240),N(-3034,5698)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2460,-410
バスタオル2補正X 無し lidar(2813,2460),1383	G(-3190,5240),N(-3052,5696)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2460,-410
バスタオル2補正X 無し lidar(2906,2466),1476	G(-3190,5240),N(-3082,5691)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2466,-404
バスタオル2補正X 無し lidar(2906,2466),1476	G(-3190,5240),N(-3108,5687)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2466,-404
バスタオル2補正X 無し lidar(2906,2466),1476	G(-3190,5240),N(-3130,5682)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2466,-404
バスタオル2補正X 無し lidar(2979,2486),1549	G(-3190,5240),N(-3148,5676)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2486,-384
バスタオル2補正X 無し lidar(2979,2486),1549	G(-3190,5240),N(-3164,5669)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2486,-384
バスタオル2補正X 無し lidar(3019,2496),1589	G(-3190,5240),N(-3178,5663)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2496,-374
バスタオル2補正X 無し lidar(3019,2496),1589	G(-3190,5240),N(-3184,5660)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2496,-374
バスタオル2補正X 無し lidar(3019,2496),1589	G(-3190,5240),N(-3194,5653)	RS(0,0)	19
RS無視 RS_Y:0,0,0 X:0	lidar_y:2496,-374
バスタオル2補正X フェンス lidar(3049,2514),-199	G(-3399,5240),N(-3200,5647)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2514,-356
バスタオル2補正X フェンス lidar(3049,2514),-199	G(-3404,5240),N(-3205,5640)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2514,-356
バスタオル2補正X フェンス lidar(3054,2526),-194	G(-3401,5240),N(-3207,5632)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2526,-344
バスタオル2補正X フェンス lidar(3054,2526),-194	G(-3401,5240),N(-3207,5623)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2526,-344
バスタオル2補正X フェンス lidar(3054,2526),-194	G(-3402,5240),N(-3208,5609)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2526,-344
バスタオル2補正X 無し lidar(3047,2541),1617	G(-3190,5240),N(-3208,5602)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2541,-329
バスタオル2補正X 無し lidar(3047,2541),1617	G(-3190,5240),N(-3209,5588)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2541,-329
バスタオル2補正X フェンス lidar(3050,2571),-198	G(-3410,5240),N(-3212,5572)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2571,-299
バスタオル2補正X フェンス lidar(3050,2571),-198	G(-3413,5240),N(-3215,5552)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2571,-299
バスタオル2補正X フェンス lidar(3050,2571),-198	G(-3416,5240),N(-3218,5530)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2571,-299
バスタオル2補正X フェンス lidar(3066,2606),-182	G(-3402,5240),N(-3220,5506)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2606,-264
バスタオル2補正X フェンス lidar(3066,2606),-182	G(-3401,5240),N(-3219,5483)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2606,-264
バスタオル2補正X フェンス lidar(3088,2660),-160	G(-3378,5240),N(-3218,5470)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2660,-210
バスタオル2補正X フェンス lidar(3088,2660),-160	G(-3380,5240),N(-3220,5444)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2660,-210
バスタオル2補正X フェンス lidar(3088,2660),-160	G(-3382,5240),N(-3222,5416)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2660,-210
バスタオル2補正X フェンス lidar(3068,2718),-180	G(-3401,5240),N(-3221,5387)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2718,-152
バスタオル2補正X フェンス lidar(3068,2718),-180	G(-3400,5240),N(-3220,5358)	RS(0,0)	20
RS無視 RS_Y:0,0,0 X:0	lidar_y:2718,-152
バスタオル2補正X フェンス lidar(3067,2771),-181	G(-3402,5240),N(-3221,5331)	RS(0,0)	20
バスタオル2補正Y lidar(3067,2771),-99	G(-3402,5232),N(-3221,5331)	RS(0,0)
バスタオル2補正X フェンス lidar(3067,2771),-181	G(-3403,5232),N(-3222,5305)	RS(0,0)	20
バスタオル2補正Y lidar(3067,2771),-99	G(-3403,5206),N(-3222,5305)	RS(0,0)
バスタオル2補正X フェンス lidar(3067,2771),-181	G(-3405,5206),N(-3224,5281)	RS(0,0)	20
バスタオル2補正Y lidar(3067,2771),-99	G(-3405,5182),N(-3224,5281)	RS(0,0)
バスタオル2補正X フェンス lidar(3061,2832),-187	G(-3412,5182),N(-3225,5271)	RS(0,0)	20
バスタオル2補正Y lidar(3061,2832),-38	G(-3412,5233),N(-3225,5271)	RS(0,0)
バスタオル2補正X フェンス lidar(3061,2832),-187	G(-3414,5233),N(-3227,5252)	RS(0,0)	20
バスタオル2補正Y lidar(3061,2832),-38	G(-3414,5214),N(-3227,5252)	RS(0,0)
バスタオル2補正X 台座 lidar(1615,2879),185	G(-3046,5214),N(-3231,5237)	RS(0,0)	20
バスタオル2補正Y lidar(1615,2879),9	G(-3046,5246),N(-3231,5237)	RS(0,0)
バスタオル2補正X 台座 lidar(1615,2879),185	G(-3052,5246),N(-3237,5224)	RS(0,0)	20
バスタオル2補正Y lidar(1615,2879),9	G(-3052,5233),N(-3237,5224)	RS(0,0)
バスタオル2補正X 台座 lidar(1332,2879),-98	G(-3341,5233),N(-3243,5214)	RS(0,0)	20
バスタオル2補正Y lidar(1332,2879),9	G(-3341,5223),N(-3243,5214)	RS(0,0)
バスタオル2補正X 台座 lidar(1332,2879),-98	G(-3347,5223),N(-3249,5209)	RS(0,0)	21
バスタオル2補正Y lidar(1332,2879),9	G(-3347,5218),N(-3249,5209)	RS(0,0)
バスタオル2補正X 台座 lidar(1332,2879),-98	G(-3350,5218),N(-3252,5207)	RS(0,0)	21
バスタオル2補正Y lidar(1332,2879),9	G(-3350,5216),N(-3252,5207)	RS(0,0)
バスタオル2補正X 台座 lidar(1344,2905),-86	G(-3345,5216),N(-3259,5206)	RS(0,0)	21
バスタオル2補正Y lidar(1344,2905),35	G(-3345,5241),N(-3259,5206)	RS(0,0)
バスタオル2補正X 台座 lidar(1344,2905),-86	G(-3350,5241),N(-3264,5208)	RS(0,0)	21
バスタオル2補正Y lidar(1344,2905),35	G(-3350,5243),N(-3264,5208)	RS(0,0)
バスタオル2補正X 台座 lidar(1356,2926),-74	G(-3344,5243),N(-3270,5210)	RS(0,0)	21
バスタオル2補正Y lidar(1356,2926),56	G(-3344,5266),N(-3270,5210)	RS(0,0)
バスタオル2補正X 台座 lidar(1356,2926),-74	G(-3351,5266),N(-3277,5214)	RS(0,0)	21
バスタオル2補正Y lidar(1356,2926),56	G(-3351,5270),N(-3277,5214)	RS(0,0)
バスタオル2補正X 台座 lidar(1369,2924),-61	G(-3345,5270),N(-3284,5219)	RS(0,0)	21
バスタオル2補正Y lidar(1369,2924),54	G(-3345,5273),N(-3284,5219)	RS(0,0)
バスタオル2補正X 台座 lidar(1369,2924),-61	G(-3354,5273),N(-3293,5224)	RS(0,0)	21
バスタオル2補正Y lidar(1369,2924),54	G(-3354,5278),N(-3293,5224)	RS(0,0)
バスタオル2補正X 台座 lidar(1374,2914),-56	G(-3353,5278),N(-3297,5227)	RS(0,0)	21
バスタオル2補正Y lidar(1374,2914),44	G(-3353,5271),N(-3297,5227)	RS(0,0)
バスタオル2補正X 台座 lidar(1374,2914),-56	G(-3361,5271),N(-3305,5234)	RS(0,0)	21
バスタオル2補正Y lidar(1374,2914),44	G(-3361,5278),N(-3305,5234)	RS(0,0)
バスタオル2補正X 台座 lidar(1374,2914),-56	G(-3369,5278),N(-3313,5242)	RS(0,0)	21
バスタオル2補正Y lidar(1374,2914),44	G(-3369,5286),N(-3313,5242)	RS(0,0)
バスタオル2補正X 台座 lidar(1455,2903),25	G(-3295,5286),N(-3320,5248)	RS(0,0)	21
バスタオル2補正Y lidar(1455,2903),33	G(-3295,5281),N(-3320,5248)	RS(0,0)
バスタオル2補正X 台座 lidar(1455,2903),25	G(-3301,5281),N(-3326,5254)	RS(0,0)	21
バスタオル2補正Y lidar(1455,2903),33	G(-3301,5287),N(-3326,5254)	RS(0,0)
バスタオル2補正X 無し lidar(2688,2881),1258	G(-3190,5287),N(-3331,5260)	RS(0,0)	21
バスタオル2補正Y lidar(2688,2881),11	G(-3190,5271),N(-3331,5260)	RS(0,0)
バスタオル2補正X 無し lidar(2688,2881),1258	G(-3190,5271),N(-3336,5266)	RS(0,0)	21
バスタオル2補正Y lidar(2688,2881),11	G(-3190,5277),N(-3336,5266)	RS(0,0)
バスタオル2補正X 無し lidar(2688,2881),1258	G(-3190,5277),N(-3339,5270)	RS(0,0)	21
バスタオル2補正Y lidar(2688,2881),11	G(-3190,5281),N(-3339,5270)	RS(0,0)
バスタオル2補正X フェンス lidar(3195,2880),-53	G(-3393,5281),N(-3340,5272)	RS(0,0)	21
バスタオル2補正Y lidar(3195,2880),10	G(-3393,5282),N(-3340,5272)	RS(0,0)
バスタオル2補正X フェンス lidar(3195,2880),-53	G(-3392,5282),N(-3339,5275)	RS(0,0)	21
バスタオル2補正Y lidar(3195,2880),10	G(-3392,5285),N(-3339,5275)	RS(0,0)
バスタオル2補正X フェンス lidar(3196,2873),-52	G(-3389,5285),N(-3337,5277)	RS(0,0)	21
バスタオル2補正Y lidar(3196,2873),3	G(-3389,5280),N(-3337,5277)	RS(0,0)
バスタオル2補正X フェンス lidar(3196,2873),-52	G(-3386,5280),N(-3334,5278)	RS(0,0)	21
バスタオル2補正Y lidar(3196,2873),3	G(-3386,5281),N(-3334,5278)	RS(0,0)
バスタオル2補正X フェンス lidar(3196,2873),-52	G(-3385,5281),N(-3333,5280)	RS(0,0)	21
バスタオル2補正Y lidar(3196,2873),3	G(-3385,5283),N(-3333,5280)	RS(0,0)
バスタオル2補正X フェンス lidar(3182,2867),-66	G(-3400,5283),N(-3334,5280)	RS(0,0)	21
バスタオル2補正Y lidar(3182,2867),-3	G(-3400,5277),N(-3334,5280)	RS(0,0)
バスタオル2補正X フェンス lidar(3182,2867),-66	G(-3401,5277),N(-3335,5279)	RS(0,0)	21
バスタオル2補正Y lidar(3182,2867),-3	G(-3401,5276),N(-3335,5279)	RS(0,0)
バスタオル2補正X フェンス lidar(3178,2870),-70	G(-3405,5276),N(-3335,5279)	RS(0,0)	21
バスタオル2補正Y lidar(3178,2870),0	G(-3405,5279),N(-3335,5279)	RS(0,0)
バスタオル2補正X フェンス lidar(3178,2870),-70	G(-3405,5279),N(-3335,5278)	RS(0,0)	21
バスタオル2補正Y lidar(3178,2870),0	G(-3405,5278),N(-3335,5278)	RS(0,0)
バスタオル2補正X フェンス lidar(3178,2870),-70	G(-3406,5278),N(-3336,5278)	RS(0,0)	22
バスタオル2補正Y lidar(3178,2870),0	G(-3406,5278),N(-3336,5278)	RS(0,0)
バスタオル2補正X フェンス lidar(3171,2870),-77	G(-3415,5278),N(-3338,5276)	RS(0,0)	22
バスタオル2補正Y lidar(3171,2870),0	G(-3415,5276),N(-3338,5276)	RS(0,0)
バスタオル2補正X フェンス lidar(3171,2870),-77	G(-3418,5276),N(-3341,5276)	RS(0,0)	22
バスタオル2補正Y lidar(3171,2870),0	G(-3418,5276),N(-3341,5276)	RS(0,0)
バスタオル2補正X フェンス lidar(3178,2866),-70	G(-3416,5276),N(-3346,5275)	RS(0,0)	22
バスタオル2補正Y lidar(3178,2866),-4	G(-3416,5271),N(-3346,5275)	RS(0,0)
バスタオル2補正X フェンス lidar(3178,2866),-70	G(-3419,5271),N(-3349,5275)	RS(0,0)	22
バスタオル2補正Y lidar(3178,2866),-4	G(-3419,5271),N(-3349,5275)	RS(0,0)
バスタオル2補正X フェンス lidar(3194,2877),-54	G(-3409,5271),N(-3355,5273)	RS(0,0)	22
バスタオル2補正Y lidar(3194,2877),7	G(-3409,5280),N(-3355,5273)	RS(0,0)
バスタオル2補正X フェンス lidar(3194,2877),-54	G(-3416,5280),N(-3362,5272)	RS(0,0)	22
バスタオル2補正Y lidar(3194,2877),7	G(-3416,5279),N(-3362,5272)	RS(0,0)
バスタオル2補正X フェンス lidar(3194,2877),-54	G(-3424,5279),N(-3370,5269)	RS(0,0)	22
バスタオル2補正Y lidar(3194,2877),7	G(-3424,5276),N(-3370,5269)	RS(0,0)
バスタオル2補正X 無し lidar(2608,2871),1178	G(-3190,5276),N(-3378,5267)	RS(0,0)	22
バスタオル2補正Y lidar(2608,2871),1	G(-3190,5268),N(-3378,5267)	RS(0,0)
バスタオル2補正X 無し lidar(2608,2871),1178	G(-3190,5268),N(-3387,5267)	RS(0,0)	22
バスタオル2補正Y lidar(2608,2871),1	G(-3190,5268),N(-3387,5267)	RS(0,0)
バスタオル2補正X 無し lidar(2524,2880),1094	G(-3190,5268),N(-3396,5266)	RS(0,0)	22
バスタオル2補正Y lidar(2524,2880),10	G(-3190,5276),N(-3396,5266)	RS(0,0)
バスタオル2補正X 無し lidar(2524,2880),1094	G(-3190,5276),N(-3399,5266)	RS(0,0)	22
バスタオル2補正Y lidar(2524,2880),10	G(-3190,5276),N(-3399,5266)	RS(0,0)
バスタオル2補正X 無し lidar(2524,2880),1094	G(-3190,5276),N(-3406,5267)	RS(0,0)	22
バスタオル2補正Y lidar(2524,2880),10	G(-3190,5277),N(-3406,5267)	RS(0,0)
バスタオル2補正X フェンス lidar(3245,2884),-3	G(-3413,5277),N(-3410,5268)	RS(0,0)	22
バスタオル2補正Y lidar(3245,2884),14	G(-3413,5282),N(-3410,5268)	RS(0,0)
バスタオル2補正X フェンス lidar(3245,2884),-3	G(-3415,5282),N(-3412,5269)	RS(0,0)	22
バスタオル2補正Y lidar(3245,2884),14	G(-3415,5283),N(-3412,5269)	RS(0,0)
バスタオル2補正X フェンス lidar(3266,2891),18	G(-3394,5283),N(-3412,5270)	RS(0,0)	22
バスタオル2補正Y lidar(3266,2891),21	G(-3394,5291),N(-3412,5270)	RS(0,0)
バスタオル2補正X フェンス lidar(3266,2891),18	G(-3393,5291),N(-3411,5271)	RS(0,0)	22
バスタオル2補正Y lidar(3266,2891),21	G(-3393,5292),N(-3411,5271)	RS(0,0)
バスタオル2補正X フェンス lidar(3266,2891),18	G(-3393,5292),N(-3411,5271)	RS(0,0)	22
バスタオル2補正Y lidar(3266,2891),21	G(-3393,5292),N(-3411,5271)	RS(0,0)
バスタオル2補正X フェンス lidar(3263,2883),15	G(-3396,5292),N(-3411,5271)	RS(0,0)	22
バスタオル2補正Y lidar(3263,2883),13	G(-3396,5284),N(-3411,5271)	RS(0,0)
バスタオル2補正X フェンス lidar(3263,2883),15	G(-3396,5284),N(-3411,5271)	RS(0,0)	22
バスタオル2補正Y lidar(3263,2883),13	G(-3396,5284),N(-3411,5271)	RS(0,0)
バスタオル2補正X フェンス lidar(3262,2884),14	G(-3396,5284),N(-3410,5272)	RS(0,0)	22
バスタオル2補正Y lidar(3262,2884),14	G(-3396,5286),N(-3410,5272)	RS(0,0)
バスタオル2補正X フェンス lidar(3262,2884),14	G(-3395,5286),N(-3409,5273)	RS(0,0)	22
バスタオル2補正Y lidar(3262,2884),14	G(-3395,5287),N(-3409,5273)	RS(0,0)
バスタオル2補正X フェンス lidar(3262,2884),14	G(-3393,5287),N(-3407,5275)	RS(0,0)	22
バスタオル2補正Y lidar(3262,2884),14	G(-3393,5289),N(-3407,5275)	RS(0,0)
バスタオル2補正X フェンス lidar(3257,2896),9	G(-3397,5289),N(-3406,5277)	RS(0,0)	22
バスタオル2補正Y lidar(3257,2896),26	G(-3397,5303),N(-3406,5277)	RS(0,0)
バスタオル2補正X フェンス lidar(3257,2896),9	G(-3394,5303),N(-3403,5279)	RS(0,0)	22
バスタオル2補正Y lidar(3257,2896),26	G(-3394,5305),N(-3403,5279)	RS(0,0)
バスタオル2補正X フェンス lidar(3262,2876),14	G(-3388,5305),N(-3402,5281)	RS(0,0)	23
バスタオル2補正Y lidar(3262,2876),6	G(-3388,5287),N(-3402,5281)	RS(0,0)
バスタオル2補正X フェンス lidar(3262,2876),14	G(-3385,5287),N(-3399,5284)	RS(0,0)	23
バスタオル2補正Y lidar(3262,2876),6	G(-3385,5290),N(-3399,5284)	RS(0,0)
バスタオル2補正X フェンス lidar(3248,2870),0	G(-3396,5290),N(-3396,5287)	RS(0,0)	23
バスタオル2補正Y lidar(3248,2870),0	G(-3396,5287),N(-3396,5287)	RS(0,0)
バスタオル2補正X フェンス lidar(3248,2870),0	G(-3393,5287),N(-3393,5290)	RS(0,0)	23
バスタオル2補正Y lidar(3248,2870),0	G(-3393,5290),N(-3393,5290)	RS(0,0)
バスタオル2補正X フェンス lidar(3248,2870),0	G(-3391,5290),N(-3391,5293)	RS(0,0)	23
バスタオル2補正Y lidar(3248,2870),0	G(-3391,5293),N(-3391,5293)	RS(0,0)
バスタオル2補正X フェンス lidar(3244,2871),-4	G(-3394,5293),N(-3390,5295)	RS(0,0)	23
バスタオル2補正Y lidar(3244,2871),1	G(-3394,5296),N(-3390,5295)	RS(0,0)
バスタオル2補正X フェンス lidar(3244,2871),-4	G(-3393,5296),N(-3389,5296)	RS(0,0)	23
バスタオル2補正Y lidar(3244,2871),1	G(-3393,5297),N(-3389,5296)	RS(0,0)
バスタオル2補正X フェンス lidar(3244,2868),-4	G(-3393,5297),N(-3389,5296)	RS(0,0)	23
バスタオル2補正Y lidar(3244,2868),-2	G(-3393,5294),N(-3389,5296)	RS(0,0)
バスタオル2補正X フェンス lidar(3244,2868),-4	G(-3393,5294),N(-3389,5297)	RS(0,0)	23
バスタオル2補正Y lidar(3244,2868),-2	G(-3393,5295),N(-3389,5297)	RS(0,0)
バスタオル2補正X フェンス lidar(3244,2868),-4	G(-3394,5295),N(-3390,5297)	RS(0,0)	23
バスタオル2補正Y lidar(3244,2868),-2	G(-3394,5295),N(-3390,5297)	RS(0,0)
バスタオル2補正X フェンス lidar(3238,2864),-10	G(-3400,5295),N(-3390,5296)	RS(0,0)	23
バスタオル2補正Y lidar(3238,2864),-6	G(-3400,5290),N(-3390,5296)	RS(0,0)
バスタオル2補正X フェンス lidar(3238,2864),-10	G(-3400,5290),N(-3390,5296)	RS(0,0)	23
バスタオル2補正Y lidar(3238,2864),-6	G(-3400,5290),N(-3390,5296)	RS(0,0)
バスタオル2補正X フェンス lidar(3231,2864),-17	G(-3407,5290),N(-3390,5296)	RS(0,0)	23
バスタオル2補正Y lidar(3231,2864),-6	G(-3407,5290),N(-3390,5296)	RS(0,0)
バスタオル2補正X フェンス lidar(3231,2864),-17	G(-3407,5290),N(-3390,5296)	RS(0,0)	23
バスタオル2補正Y lidar(3231,2864),-6	G(-3407,5290),N(-3390,5296)	RS(0,0)
バスタオル2補正X フェンス lidar(3241,2861),-7	G(-3397,5290),N(-3390,5296)	RS(0,0)	23
バスタオル2補正Y lidar(3241,2861),-9	G(-3397,5287),N(-3390,5296)	RS(0,0)
バスタオル2 lidar(3241,2861) RS_Y:0,X:0	now(-3390.596680,5296.906250,0.056567)	23
シーツ補正前 lidar(3240,2858) RS_Y:0,X:0	now(-3390.596191,5296.594727,0.056567)	25
シーツ補正X 無視lidar(3240,2858),-610	G(-3600,6340),N(-3390,5296)	RS(0,0)
シーツ補正X 無視lidar(3240,2858),-610	G(-3600,6340),N(-3390,5296)	RS(0,0)
シーツ補正X 無視lidar(3245,2858),-605	G(-3600,6340),N(-3390,5296)	RS(0,0)
シーツ補正X 無視lidar(3245,2858),-605	G(-3600,6340),N(-3390,5296)	RS(0,0)
シーツ補正X 無視lidar(3237,2855),-613	G(-3600,6340),N(-3390,5296)	RS(0,0)
シーツ補正X 無視lidar(3237,2855),-613	G(-3600,6340),N(-3391,5295)	RS(0,0)
シーツ補正X 無視lidar(3237,2855),-613	G(-3600,6340),N(-3393,5296)	RS(0,0)
シーツ補正X 無視lidar(3251,2852),-599	G(-3600,6340),N(-3394,5298)	RS(0,0)
シーツ補正X 無視lidar(3251,2852),-599	G(-3600,6340),N(-3397,5301)	RS(0,0)
シーツ補正X 無視lidar(3239,2859),-611	G(-3600,6340),N(-3401,5304)	RS(0,0)
シーツ補正X 無視lidar(3239,2859),-611	G(-3600,6340),N(-3406,5309)	RS(0,0)
シーツ補正X 無視lidar(3239,2859),-611	G(-3600,6340),N(-3409,5311)	RS(0,0)
シーツ補正X 無視lidar(3255,2850),-595	G(-3600,6340),N(-3416,5317)	RS(0,0)
シーツ補正X 無視lidar(3255,2850),-595	G(-3600,6340),N(-3425,5326)	RS(0,0)
シーツ補正X 無視lidar(3266,2844),-584	G(-3600,6340),N(-3437,5335)	RS(0,0)
