10月19日13時27分	青 予選
展開 now(-302.522736,5393.577637,0.239889)	5
展開 now(-326.476562,5701.175293,-2.787519)	6
バスタオル1補正前 lidar(1841,2551) RS_Y:0,X:0	now(-1955.273926,5642.437500,1.964382)	20
バスタオル1移動始め lidar(1841,2551) goal(-1980,5240,0.000000) now(-1955,5642,1.964382)
バスタオル2補正X 無し lidar(2092,2920),662	G(-3190,5700),N(-2202,5254)	RS(0,0)	28
バスタオル2補正X 無し lidar(2092,2920),662	G(-3190,5700),N(-2203,5255)	RS(0,0)	28
バスタオル2補正X 無し lidar(2089,2926),659	G(-3190,5700),N(-2205,5257)	RS(0,0)	28
バスタオル2補正X 無し lidar(2089,2926),659	G(-3190,5700),N(-2208,5260)	RS(0,0)	28
バスタオル2補正X 無し lidar(2101,2916),671	G(-3190,5700),N(-2212,5264)	RS(0,0)	28
バスタオル2補正X 無し lidar(2101,2916),671	G(-3190,5700),N(-2219,5271)	RS(0,0)	28
バスタオル2補正X 無し lidar(2113,2912),683	G(-3190,5700),N(-2228,5279)	RS(0,0)	28
バスタオル2補正X 無し lidar(2113,2912),683	G(-3190,5700),N(-2233,5283)	RS(0,0)	28
バスタオル2補正X 無し lidar(2113,2912),683	G(-3190,5700),N(-2243,5295)	RS(0,0)	28
バスタオル2補正X 無し lidar(2124,2894),694	G(-3190,5700),N(-2255,5308)	RS(0,0)	28
バスタオル2補正X 無し lidar(2124,2894),694	G(-3190,5700),N(-2269,5322)	RS(0,0)	28
バスタオル2補正X 無し lidar(2149,2863),719	G(-3190,5700),N(-2284,5338)	RS(0,0)	28
バスタオル2補正X 無し lidar(2149,2863),719	G(-3190,5700),N(-2301,5355)	RS(0,0)	28
バスタオル2補正X 無し lidar(2184,2839),754	G(-3190,5700),N(-2320,5373)	RS(0,0)	28
バスタオル2補正X 無し lidar(2184,2839),754	G(-3190,5700),N(-2330,5383)	RS(0,0)	28
バスタオル2補正X 無し lidar(2184,2839),754	G(-3190,5700),N(-2350,5403)	RS(0,0)	28
バスタオル2補正X 無し lidar(2232,2799),802	G(-3190,5700),N(-2372,5424)	RS(0,0)	28
バスタオル2補正X 無し lidar(2232,2799),802	G(-3190,5700),N(-2394,5445)	RS(0,0)	28
バスタオル2補正X 無し lidar(2271,2756),841	G(-3190,5700),N(-2417,5468)	RS(0,0)	29
バスタオル2補正X 無し lidar(2271,2756),841	G(-3190,5700),N(-2441,5491)	RS(0,0)	29
バスタオル2補正X 無し lidar(2271,2756),841	G(-3190,5700),N(-2454,5503)	RS(0,0)	29
バスタオル2補正X 無し lidar(2324,2695),894	G(-3190,5700),N(-2479,5528)	RS(0,0)	29
バスタオル2補正X 無し lidar(2324,2695),894	G(-3190,5700),N(-2504,5553)	RS(0,0)	29
バスタオル2補正X 無し lidar(2374,2650),944	G(-3190,5700),N(-2530,5578)	RS(0,0)	29
バスタオル2補正X 無し lidar(2374,2650),944	G(-3190,5700),N(-2556,5601)	RS(0,0)	29
バスタオル2補正X 無し lidar(2374,2650),944	G(-3190,5700),N(-2583,5622)	RS(0,0)	29
バスタオル2補正X 無し lidar(2431,2590),1001	G(-3190,5700),N(-2611,5642)	RS(0,0)	29
バスタオル2補正X 無し lidar(2431,2590),1001	G(-3190,5700),N(-2625,5652)	RS(0,0)	29
バスタオル2補正X 無し lidar(2503,2551),1073	G(-3190,5700),N(-2654,5669)	RS(0,0)	29
バスタオル2補正X 無し lidar(2503,2551),1073	G(-3190,5700),N(-2683,5683)	RS(0,0)	29
バスタオル2補正X 無し lidar(2554,2551),1124	G(-3190,5700),N(-2714,5694)	RS(0,0)	29
バスタオル2補正X 無し lidar(2554,2551),1124	G(-3190,5700),N(-2746,5704)	RS(0,0)	29
バスタオル2補正X 無し lidar(2554,2551),1124	G(-3190,5700),N(-2778,5711)	RS(0,0)	29
バスタオル2補正X 無し lidar(2624,2511),1124	G(-3190,5240),N(-2795,5714)	RS(0,0)	29
RS無視 RS_Y:0,0,0 X:0	lidar_y:2511,-419
バスタオル2補正X 無し lidar(2624,2511),1194	G(-3190,5240),N(-2829,5719)	RS(0,0)	29
RS無視 RS_Y:0,0,0 X:0	lidar_y:2511,-419
バスタオル2補正X 無し lidar(2705,2480),1275	G(-3190,5240),N(-2865,5722)	RS(0,0)	29
RS無視 RS_Y:0,0,0 X:0	lidar_y:2480,-450
バスタオル2補正X 無し lidar(2705,2480),1275	G(-3190,5240),N(-2901,5722)	RS(0,0)	29
RS無視 RS_Y:0,0,0 X:0	lidar_y:2480,-450
バスタオル2補正X 無し lidar(2705,2480),1275	G(-3190,5240),N(-2939,5723)	RS(0,0)	29
RS無視 RS_Y:0,0,0 X:0	lidar_y:2480,-450
バスタオル2補正X 無し lidar(2783,2467),1353	G(-3190,5240),N(-2977,5721)	RS(0,0)	29
RS無視 RS_Y:0,0,0 X:0	lidar_y:2467,-463
バスタオル2補正X 無し lidar(2783,2467),1353	G(-3190,5240),N(-3013,5720)	RS(0,0)	29
RS無視 RS_Y:0,0,0 X:0	lidar_y:2467,-463
バスタオル2補正X 無し lidar(2860,2463),1430	G(-3190,5240),N(-3030,5719)	RS(0,0)	29
RS無視 RS_Y:0,0,0 X:0	lidar_y:2463,-467
バスタオル2補正X 無し lidar(2860,2463),1430	G(-3190,5240),N(-3061,5716)	RS(0,0)	29
RS無視 RS_Y:0,0,0 X:0	lidar_y:2463,-467
バスタオル2補正X 無し lidar(2860,2463),1430	G(-3190,5240),N(-3089,5713)	RS(0,0)	29
RS無視 RS_Y:0,0,0 X:0	lidar_y:2463,-467
バスタオル2補正X 無し lidar(2939,2466),1509	G(-3190,5240),N(-3113,5708)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2466,-464
バスタオル2補正X 無し lidar(2939,2466),1509	G(-3190,5240),N(-3133,5703)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2466,-464
バスタオル2補正X フェンス lidar(2992,2467),-198	G(-3348,5240),N(-3150,5697)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2467,-463
バスタオル2補正X フェンス lidar(2992,2467),-198	G(-3361,5240),N(-3163,5690)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2467,-463
バスタオル2補正X フェンス lidar(2992,2467),-198	G(-3366,5240),N(-3168,5687)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2467,-463
バスタオル2補正X フェンス lidar(3035,2477),-155	G(-3332,5240),N(-3177,5679)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2477,-453
バスタオル2補正X フェンス lidar(3035,2477),-155	G(-3338,5240),N(-3183,5671)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2477,-453
バスタオル2補正X フェンス lidar(3047,2491),-143	G(-3332,5240),N(-3189,5662)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2491,-439
バスタオル2補正X フェンス lidar(3047,2491),-143	G(-3337,5240),N(-3194,5651)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2491,-439
バスタオル2補正X フェンス lidar(3047,2491),-143	G(-3342,5240),N(-3199,5640)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2491,-439
バスタオル2補正X フェンス lidar(3063,2500),-127	G(-3331,5240),N(-3204,5626)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2500,-430
バスタオル2補正X フェンス lidar(3063,2500),-127	G(-3338,5240),N(-3211,5611)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2500,-430
バスタオル2補正X フェンス lidar(3078,2522),-112	G(-3327,5240),N(-3215,5603)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2522,-408
バスタオル2補正X フェンス lidar(3078,2522),-112	G(-3336,5240),N(-3224,5586)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2522,-408
バスタオル2補正X フェンス lidar(3078,2522),-112	G(-3347,5240),N(-3235,5566)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2522,-408
バスタオル2補正X フェンス lidar(3104,2545),-86	G(-3334,5240),N(-3248,5545)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2545,-385
バスタオル2補正X フェンス lidar(3104,2545),-86	G(-3349,5240),N(-3263,5522)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2545,-385
バスタオル2補正X フェンス lidar(3124,2584),-66	G(-3343,5240),N(-3277,5499)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2584,-346
バスタオル2補正X フェンス lidar(3124,2584),-66	G(-3360,5240),N(-3294,5474)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2584,-346
バスタオル2補正X フェンス lidar(3124,2584),-66	G(-3368,5240),N(-3302,5462)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2584,-346
バスタオル2補正X フェンス lidar(3160,2639),-30	G(-3349,5240),N(-3319,5436)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2639,-291
バスタオル2補正X フェンス lidar(3160,2639),-30	G(-3366,5240),N(-3336,5410)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2639,-291
バスタオル2補正X フェンス lidar(3196,2695),6	G(-3347,5240),N(-3353,5384)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2695,-235
バスタオル2補正X フェンス lidar(3196,2695),6	G(-3364,5240),N(-3370,5359)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2695,-235
バスタオル2補正X フェンス lidar(3196,2695),6	G(-3378,5240),N(-3384,5335)	RS(0,0)	30
RS無視 RS_Y:0,0,0 X:0	lidar_y:2695,-235
バスタオル2補正X フェンス lidar(3232,2755),42	G(-3354,5240),N(-3396,5314)	RS(0,0)	31
RS無視 RS_Y:0,0,0 X:0	lidar_y:2755,-175
バスタオル2補正X フェンス lidar(3232,2755),42	G(-3359,5240),N(-3401,5304)	RS(0,0)	31
RS無視 RS_Y:0,0,0 X:0	lidar_y:2755,-175
バスタオル2補正X フェンス lidar(3267,2810),77	G(-3332,5240),N(-3409,5287)	RS(0,0)	31
バスタオル2補正Y lidar(3267,2810),-120	G(-3332,5167),N(-3409,5287)	RS(0,0)
バスタオル2補正X フェンス lidar(3267,2810),77	G(-3338,5167),N(-3415,5273)	RS(0,0)	31
バスタオル2補正Y lidar(3267,2810),-120	G(-3338,5153),N(-3415,5273)	RS(0,0)
バスタオル2補正X フェンス lidar(3267,2810),77	G(-3342,5153),N(-3419,5261)	RS(0,0)	31
バスタオル2補正Y lidar(3267,2810),-120	G(-3342,5141),N(-3419,5261)	RS(0,0)
バスタオル2補正X フェンス lidar(3267,2844),77	G(-3344,5141),N(-3421,5253)	RS(0,0)	31
バスタオル2補正Y lidar(3267,2844),-86	G(-3344,5167),N(-3421,5253)	RS(0,0)
バスタオル2補正X フェンス lidar(3267,2844),77	G(-3344,5167),N(-3421,5247)	RS(0,0)	31
バスタオル2補正Y lidar(3267,2844),-86	G(-3344,5161),N(-3421,5247)	RS(0,0)
バスタオル2補正X フェンス lidar(3276,2881),86	G(-3334,5161),N(-3420,5243)	RS(0,0)	31
バスタオル2補正Y lidar(3276,2881),-49	G(-3334,5194),N(-3420,5243)	RS(0,0)
バスタオル2補正X フェンス lidar(3276,2881),86	G(-3333,5194),N(-3419,5241)	RS(0,0)	31
バスタオル2補正Y lidar(3276,2881),-49	G(-3333,5192),N(-3419,5241)	RS(0,0)
バスタオル2補正X フェンス lidar(3276,2881),86	G(-3329,5192),N(-3415,5237)	RS(0,0)	31
バスタオル2補正Y lidar(3276,2881),-49	G(-3329,5188),N(-3415,5237)	RS(0,0)
バスタオル2補正X フェンス lidar(3280,2896),90	G(-3321,5188),N(-3411,5234)	RS(0,0)	31
バスタオル2補正Y lidar(3280,2896),-34	G(-3321,5200),N(-3411,5234)	RS(0,0)
バスタオル2補正X フェンス lidar(3280,2896),90	G(-3316,5200),N(-3406,5229)	RS(0,0)	31
バスタオル2補正Y lidar(3280,2896),-34	G(-3316,5195),N(-3406,5229)	RS(0,0)
バスタオル2補正X フェンス lidar(3273,2920),83	G(-3317,5195),N(-3400,5225)	RS(0,0)	31
バスタオル2補正Y lidar(3273,2920),-10	G(-3317,5215),N(-3400,5225)	RS(0,0)
バスタオル2補正X フェンス lidar(3273,2920),83	G(-3312,5215),N(-3395,5218)	RS(0,0)	31
バスタオル2補正Y lidar(3273,2920),-10	G(-3312,5208),N(-3395,5218)	RS(0,0)
バスタオル2補正X フェンス lidar(3273,2920),83	G(-3305,5208),N(-3388,5210)	RS(0,0)	31
バスタオル2補正Y lidar(3273,2920),-10	G(-3305,5200),N(-3388,5210)	RS(0,0)
バスタオル2補正X フェンス lidar(3263,2929),73	G(-3311,5200),N(-3384,5207)	RS(0,0)	31
バスタオル2補正Y lidar(3263,2929),-1	G(-3311,5206),N(-3384,5207)	RS(0,0)
バスタオル2補正X フェンス lidar(3263,2929),73	G(-3304,5206),N(-3377,5199)	RS(0,0)	31
バスタオル2補正Y lidar(3263,2929),-1	G(-3304,5198),N(-3377,5199)	RS(0,0)
バスタオル2補正X 無し lidar(2220,2942),790	G(-3190,5198),N(-3369,5191)	RS(0,0)	31
バスタオル2補正Y lidar(2220,2942),12	G(-3190,5203),N(-3369,5191)	RS(0,0)
バスタオル2補正X 無し lidar(2220,2942),790	G(-3190,5203),N(-3361,5183)	RS(0,0)	31
バスタオル2補正Y lidar(2220,2942),12	G(-3190,5195),N(-3361,5183)	RS(0,0)
バスタオル2補正X 台座 lidar(1449,2975),19	G(-3334,5195),N(-3353,5175)	RS(0,0)	31
バスタオル2補正Y lidar(1449,2975),45	G(-3334,5220),N(-3353,5175)	RS(0,0)
バスタオル2補正X 台座 lidar(1449,2975),19	G(-3327,5220),N(-3346,5167)	RS(0,0)	31
バスタオル2補正Y lidar(1449,2975),45	G(-3327,5212),N(-3346,5167)	RS(0,0)
バスタオル2補正X 台座 lidar(1449,2975),19	G(-3321,5212),N(-3340,5160)	RS(0,0)	31
バスタオル2補正Y lidar(1449,2975),45	G(-3321,5205),N(-3340,5160)	RS(0,0)
バスタオル2補正X 台座 lidar(1436,2993),6	G(-3328,5205),N(-3334,5154)	RS(0,0)	31
バスタオル2補正Y lidar(1436,2993),63	G(-3328,5217),N(-3334,5154)	RS(0,0)
バスタオル2補正X 台座 lidar(1436,2993),6	G(-3326,5217),N(-3332,5152)	RS(0,0)	31
バスタオル2補正Y lidar(1436,2993),63	G(-3326,5215),N(-3332,5152)	RS(0,0)
バスタオル2補正X 台座 lidar(1422,3004),-8	G(-3335,5215),N(-3327,5148)	RS(0,0)	31
バスタオル2補正Y lidar(1422,3004),74	G(-3335,5222),N(-3327,5148)	RS(0,0)
バスタオル2補正X 台座 lidar(1422,3004),-8	G(-3332,5222),N(-3324,5145)	RS(0,0)	32
バスタオル2補正Y lidar(1422,3004),74	G(-3332,5219),N(-3324,5145)	RS(0,0)
バスタオル2補正X 台座 lidar(1420,3022),-10	G(-3333,5219),N(-3323,5145)	RS(0,0)	32
バスタオル2補正Y lidar(1420,3022),92	G(-3333,5237),N(-3323,5145)	RS(0,0)
バスタオル2補正X 台座 lidar(1420,3022),-10	G(-3331,5237),N(-3321,5146)	RS(0,0)	32
バスタオル2補正Y lidar(1420,3022),92	G(-3331,5238),N(-3321,5146)	RS(0,0)
バスタオル2補正X 台座 lidar(1423,3028),-7	G(-3330,5238),N(-3323,5147)	RS(0,0)	32
バスタオル2補正Y lidar(1423,3028),98	G(-3330,5245),N(-3323,5147)	RS(0,0)
バスタオル2補正X 台座 lidar(1423,3028),-7	G(-3330,5245),N(-3323,5149)	RS(0,0)	32
バスタオル2補正Y lidar(1423,3028),98	G(-3330,5247),N(-3323,5149)	RS(0,0)
バスタオル2補正X 台座 lidar(1423,3028),-7	G(-3330,5247),N(-3323,5150)	RS(0,0)	32
バスタオル2補正Y lidar(1423,3028),98	G(-3330,5248),N(-3323,5150)	RS(0,0)
バスタオル2補正X 台座 lidar(1425,3025),-5	G(-3328,5248),N(-3323,5151)	RS(0,0)	32
バスタオル2補正Y lidar(1425,3025),95	G(-3328,5246),N(-3323,5151)	RS(0,0)
バスタオル2補正X 台座 lidar(1425,3025),-5	G(-3328,5246),N(-3323,5153)	RS(0,0)	32
バスタオル2補正Y lidar(1425,3025),95	G(-3328,5248),N(-3323,5153)	RS(0,0)
バスタオル2補正X 台座 lidar(1426,3020),-4	G(-3327,5248),N(-3323,5157)	RS(0,0)	32
バスタオル2補正Y lidar(1426,3020),90	G(-3327,5247),N(-3323,5157)	RS(0,0)
バスタオル2補正X 台座 lidar(1426,3020),-4	G(-3327,5247),N(-3323,5161)	RS(0,0)	32
バスタオル2補正Y lidar(1426,3020),90	G(-3327,5251),N(-3323,5161)	RS(0,0)
バスタオル2補正X 台座 lidar(1436,3010),6	G(-3316,5251),N(-3322,5167)	RS(0,0)	32
バスタオル2補正Y lidar(1436,3010),80	G(-3316,5247),N(-3322,5167)	RS(0,0)
バスタオル2補正X 台座 lidar(1436,3010),6	G(-3313,5247),N(-3319,5173)	RS(0,0)	32
バスタオル2補正Y lidar(1436,3010),80	G(-3313,5253),N(-3319,5173)	RS(0,0)
バスタオル2補正X 台座 lidar(1430,2998),0	G(-3317,5253),N(-3317,5177)	RS(0,0)	32
バスタオル2補正Y lidar(1430,2998),68	G(-3317,5245),N(-3317,5177)	RS(0,0)
バスタオル2補正X 台座 lidar(1430,2998),0	G(-3315,5245),N(-3315,5185)	RS(0,0)	32
バスタオル2補正Y lidar(1430,2998),68	G(-3315,5253),N(-3315,5185)	RS(0,0)
バスタオル2補正X 台座 lidar(1430,2998),0	G(-3312,5253),N(-3312,5192)	RS(0,0)	32
バスタオル2補正Y lidar(1430,2998),68	G(-3312,5260),N(-3312,5192)	RS(0,0)
バスタオル2補正X 台座 lidar(1434,2980),4	G(-3305,5260),N(-3309,5199)	RS(0,0)	32
バスタオル2補正Y lidar(1434,2980),50	G(-3305,5249),N(-3309,5199)	RS(0,0)
バスタオル2補正X 台座 lidar(1434,2980),4	G(-3303,5249),N(-3307,5207)	RS(0,0)	32
バスタオル2補正Y lidar(1434,2980),50	G(-3303,5257),N(-3307,5207)	RS(0,0)
バスタオル2補正X 台座 lidar(1438,2953),8	G(-3297,5257),N(-3305,5213)	RS(0,0)	32
バスタオル2補正Y lidar(1438,2953),23	G(-3297,5236),N(-3305,5213)	RS(0,0)
バスタオル2補正X 台座 lidar(1438,2953),8	G(-3295,5236),N(-3303,5219)	RS(0,0)	32
バスタオル2補正Y lidar(1438,2953),23	G(-3295,5242),N(-3303,5219)	RS(0,0)
バスタオル2補正X 台座 lidar(1438,2953),8	G(-3294,5242),N(-3302,5222)	RS(0,0)	32
バスタオル2補正Y lidar(1438,2953),23	G(-3294,5245),N(-3302,5222)	RS(0,0)
バスタオル2補正X 台座 lidar(1421,2953),-9	G(-3310,5245),N(-3301,5228)	RS(0,0)	32
バスタオル2補正Y lidar(1421,2953),23	G(-3310,5251),N(-3301,5228)	RS(0,0)
バスタオル2補正X 台座 lidar(1421,2953),-9	G(-3309,5251),N(-3300,5233)	RS(0,0)	32
バスタオル2補正Y lidar(1421,2953),23	G(-3309,5256),N(-3300,5233)	RS(0,0)
バスタオル2補正X 台座 lidar(1410,2942),-20	G(-3319,5256),N(-3299,5239)	RS(0,0)	32
バスタオル2補正Y lidar(1410,2942),12	G(-3319,5251),N(-3299,5239)	RS(0,0)
バスタオル2補正X 台座 lidar(1410,2942),-20	G(-3319,5251),N(-3299,5243)	RS(0,0)	32
バスタオル2補正Y lidar(1410,2942),12	G(-3319,5255),N(-3299,5243)	RS(0,0)
バスタオル2補正X 台座 lidar(1431,2922),1	G(-3298,5255),N(-3299,5247)	RS(0,0)	32
バスタオル2補正Y lidar(1431,2922),-8	G(-3298,5239),N(-3299,5247)	RS(0,0)
バスタオル2補正X 台座 lidar(1431,2922),1	G(-3298,5239),N(-3299,5250)	RS(0,0)	33
バスタオル2補正Y lidar(1431,2922),-8	G(-3298,5242),N(-3299,5250)	RS(0,0)
バスタオル2補正X 台座 lidar(1431,2922),1	G(-3300,5242),N(-3301,5251)	RS(0,0)	33
バスタオル2補正Y lidar(1431,2922),-8	G(-3300,5243),N(-3301,5251)	RS(0,0)
バスタオル2補正X 無し lidar(2853,2910),1423	G(-3190,5243),N(-3302,5252)	RS(0,0)	33
バスタオル2補正Y lidar(2853,2910),-20	G(-3190,5232),N(-3302,5252)	RS(0,0)
バスタオル2補正X 無し lidar(2853,2910),1423	G(-3190,5232),N(-3303,5253)	RS(0,0)	33
バスタオル2補正Y lidar(2853,2910),-20	G(-3190,5233),N(-3303,5253)	RS(0,0)
バスタオル2補正X フェンス lidar(3028,2911),-162	G(-3466,5233),N(-3304,5254)	RS(0,0)	33
バスタオル2補正Y lidar(3028,2911),-19	G(-3466,5235),N(-3304,5254)	RS(0,0)
バスタオル2補正X 無し lidar(3028,2911),-162	G(-3190,5235),N(-3304,5255)	RS(0,0)	33
バスタオル2補正Y lidar(3028,2911),-19	G(-3190,5236),N(-3304,5255)	RS(0,0)
バスタオル2補正X フェンス lidar(3028,2911),-162	G(-3467,5236),N(-3305,5255)	RS(0,0)	33
バスタオル2補正Y lidar(3028,2911),-19	G(-3467,5236),N(-3305,5255)	RS(0,0)
バスタオル2補正X 無し lidar(3030,2899),-162	G(-3190,5236),N(-3305,5255)	RS(0,0)	33
バスタオル2補正Y lidar(3030,2899),-31	G(-3190,5224),N(-3305,5255)	RS(0,0)
バスタオル2補正X フェンス lidar(3030,2899),-160	G(-3465,5224),N(-3305,5255)	RS(0,0)	33
バスタオル2補正Y lidar(3030,2899),-31	G(-3465,5224),N(-3305,5255)	RS(0,0)
バスタオル2補正X 無し lidar(3013,2901),-160	G(-3190,5224),N(-3305,5255)	RS(0,0)	33
バスタオル2補正Y lidar(3013,2901),-29	G(-3190,5226),N(-3305,5255)	RS(0,0)
バスタオル2補正X フェンス lidar(3013,2901),-177	G(-3482,5226),N(-3305,5255)	RS(0,0)	33
バスタオル2補正Y lidar(3013,2901),-29	G(-3482,5226),N(-3305,5255)	RS(0,0)
バスタオル2補正X 無し lidar(3013,2901),-177	G(-3190,5226),N(-3305,5255)	RS(0,0)	33
バスタオル2補正Y lidar(3013,2901),-29	G(-3190,5226),N(-3305,5255)	RS(0,0)
バスタオル2補正X フェンス lidar(3032,2906),-158	G(-3463,5226),N(-3305,5255)	RS(0,0)	33
バスタオル2補正Y lidar(3032,2906),-24	G(-3463,5231),N(-3305,5255)	RS(0,0)
バスタオル2補正X 無し lidar(3032,2906),-158	G(-3190,5231),N(-3305,5256)	RS(0,0)	33
バスタオル2補正Y lidar(3032,2906),-24	G(-3190,5232),N(-3305,5256)	RS(0,0)
バスタオル2補正X 無し lidar(2809,2904),1379	G(-3190,5232),N(-3306,5255)	RS(0,0)	33
バスタオル2補正Y lidar(2809,2904),-26	G(-3190,5229),N(-3306,5255)	RS(0,0)
バスタオル2補正X 無し lidar(2809,2904),1379	G(-3190,5229),N(-3307,5254)	RS(0,0)	33
バスタオル2補正Y lidar(2809,2904),-26	G(-3190,5228),N(-3307,5254)	RS(0,0)
バスタオル2補正X 無し lidar(2809,2904),1379	G(-3190,5228),N(-3307,5254)	RS(0,0)	33
バスタオル2補正Y lidar(2809,2904),-26	G(-3190,5228),N(-3307,5254)	RS(0,0)
バスタオル2補正X 無し lidar(2319,2922),889	G(-3190,5228),N(-3307,5255)	RS(0,0)	33
バスタオル2補正Y lidar(2319,2922),-8	G(-3190,5247),N(-3307,5255)	RS(0,0)
バスタオル2補正X 無し lidar(2319,2922),889	G(-3190,5247),N(-3307,5255)	RS(0,0)	33
バスタオル2補正Y lidar(2319,2922),-8	G(-3190,5247),N(-3307,5255)	RS(0,0)
バスタオル2補正X 無し lidar(2323,2908),893	G(-3190,5247),N(-3307,5255)	RS(0,0)	33
バスタオル2補正Y lidar(2323,2908),-22	G(-3190,5233),N(-3307,5255)	RS(0,0)
バスタオル2補正X 無し lidar(2323,2908),893	G(-3190,5233),N(-3308,5254)	RS(0,0)	33
バスタオル2補正Y lidar(2323,2908),-22	G(-3190,5232),N(-3308,5254)	RS(0,0)
バスタオル2補正X 無し lidar(2323,2908),893	G(-3190,5232),N(-3306,5253)	RS(0,0)	33
バスタオル2補正Y lidar(2323,2908),-22	G(-3190,5231),N(-3306,5253)	RS(0,0)
バスタオル2補正X 無し lidar(2658,2916),1228	G(-3190,5231),N(-3306,5253)	RS(0,0)	33
バスタオル2補正Y lidar(2658,2916),-14	G(-3190,5239),N(-3306,5253)	RS(0,0)
バスタオル2補正X 無し lidar(2658,2916),1228	G(-3190,5239),N(-3305,5253)	RS(0,0)	33
バスタオル2補正Y lidar(2658,2916),-14	G(-3190,5239),N(-3305,5253)	RS(0,0)
バスタオル2補正X フェンス lidar(3067,2924),-123	G(-3425,5239),N(-3302,5252)	RS(0,0)	33
バスタオル2補正Y lidar(3067,2924),-6	G(-3425,5246),N(-3302,5252)	RS(0,0)
バスタオル2補正X フェンス lidar(3067,2924),-123	G(-3422,5246),N(-3299,5251)	RS(0,0)	34
バスタオル2補正Y lidar(3067,2924),-6	G(-3422,5245),N(-3299,5251)	RS(0,0)
バスタオル2補正X フェンス lidar(3067,2924),-123	G(-3417,5245),N(-3294,5248)	RS(0,0)	34
バスタオル2補正Y lidar(3067,2924),-6	G(-3417,5242),N(-3294,5248)	RS(0,0)
バスタオル2補正X フェンス lidar(3153,2926),-37	G(-3324,5242),N(-3287,5245)	RS(0,0)	34
バスタオル2補正Y lidar(3153,2926),-4	G(-3324,5241),N(-3287,5245)	RS(0,0)
バスタオル2補正X フェンス lidar(3153,2926),-37	G(-3320,5241),N(-3283,5242)	RS(0,0)	34
バスタオル2補正Y lidar(3153,2926),-4	G(-3320,5238),N(-3283,5242)	RS(0,0)
バスタオル2補正X フェンス lidar(3146,2930),-44	G(-3325,5238),N(-3281,5239)	RS(0,0)	34
バスタオル2補正Y lidar(3146,2930),0	G(-3325,5239),N(-3281,5239)	RS(0,0)
バスタオル2補正X フェンス lidar(3146,2930),-44	G(-3325,5239),N(-3281,5236)	RS(0,0)	34
バスタオル2補正Y lidar(3146,2930),0	G(-3325,5236),N(-3281,5236)	RS(0,0)
バスタオル2補正X フェンス lidar(3146,2930),-44	G(-3325,5236),N(-3281,5234)	RS(0,0)	34
バスタオル2補正Y lidar(3146,2930),0	G(-3325,5234),N(-3281,5234)	RS(0,0)
バスタオル2補正X 無し lidar(2381,2942),951	G(-3190,5234),N(-3281,5232)	RS(0,0)	34
バスタオル2補正Y lidar(2381,2942),12	G(-3190,5244),N(-3281,5232)	RS(0,0)
バスタオル2補正X 無し lidar(2381,2942),951	G(-3190,5244),N(-3281,5229)	RS(0,0)	34
バスタオル2補正Y lidar(2381,2942),12	G(-3190,5241),N(-3281,5229)	RS(0,0)
バスタオル2補正X 台座 lidar(1379,2948),-51	G(-3331,5241),N(-3280,5226)	RS(0,0)	34
バスタオル2補正Y lidar(1379,2948),18	G(-3331,5244),N(-3280,5226)	RS(0,0)
バスタオル2補正X 台座 lidar(1379,2948),-51	G(-3332,5244),N(-3281,5225)	RS(0,0)	34
バスタオル2補正Y lidar(1379,2948),18	G(-3332,5243),N(-3281,5225)	RS(0,0)
バスタオル2補正X 台座 lidar(1383,2949),-47	G(-3329,5243),N(-3282,5224)	RS(0,0)	34
バスタオル2補正Y lidar(1383,2949),19	G(-3329,5243),N(-3282,5224)	RS(0,0)
